"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SPI"
"96","GTD","Cameron Lawrence","1","2:19.341","2:19.341","Green","Track","0.000","30.996","24.178","8.710","7.211","7.840","12.020","7.323","6.380","5.289","0.476","3.036","171.887"
"82","GTD","Miguel Molina","1","2:20.280","2:20.280","Green","Track","336.837","28.448","23.345","8.015","6.433","6.641","11.162","7.240","6.284","5.214","0.468","2.977","174.825"
"33","GTD","Ben Keating","1","2:22.405","2:22.405","Green","Track","0.000","33.107","25.386","8.095","6.554","6.326","11.518","7.412","6.464","5.268","0.473","3.002","172.977"
"29","GTD","Sheldon van der Linde","1","2:22.896","2:22.896","Green","Track","30.417","29.181","23.536","8.059","6.574","6.421","11.284","7.412","6.464","5.312","0.476","3.021","171.887"
"63","GTD","Alessandro Balzan","1","2:24.430","2:24.430","Green","Track","450.629","29.230","23.200","7.953","6.460","6.204","11.258","7.369","6.390","5.238","0.469","2.990","174.452"
"64","GTD","Sam Bird","1","2:25.340","2:25.340","Green","Track","0.000","0.000","0.000","7.897","6.425","6.215","11.080","7.291","6.305","5.186","0.467","2.968","175.200"
"86","GTD","Alvaro Parente","1","2:38.020","2:38.020","Green","Track","39.519","32.715","23.642","7.932","6.511","6.177","10.804","7.262","6.399","5.323","0.480","3.031","170.455"
"93","GTD","C̫me Ledogar","1","2:38.726","2:38.726","Green","Track","39.219","33.016","23.298","7.903","6.467","6.169","10.944","7.297","6.370","5.279","0.475","3.015","172.249"
"44","GTD","Andy Lally","1","2:40.235","2:40.235","Green","Track","36.697","32.274","22.842","7.996","6.517","6.117","11.213","7.406","6.397","5.231","0.467","2.986","175.200"
"19","GTD","Christopher Lenz","1","2:53.824","2:53.824","Green","Track","37.341","37.564","23.590","8.359","6.961","6.618","13.199","7.850","6.602","5.371","0.482","3.128","169.747"
"15","GTD","Jack Hawksworth","1","2:57.560","2:57.560","Green","Track","38.325","41.998","27.017","8.350","6.641","6.278","11.724","7.453","6.444","5.310","0.479","3.023","170.810"
"69","GTD","Ryan Eversley","1","2:58.791","2:58.791","Green","Track","34.796","39.795","26.855","8.335","7.185","6.774","11.274","7.381","6.432","5.361","0.482","3.063","169.747"
"75","GTD","Kenny Habul","1","2:59.711","2:59.711","Green","Track","0.000","39.187","26.442","8.307","7.669","7.114","11.117","7.460","6.437","5.300","0.476","3.035","171.887"
"14","GTD","Dominik Baumann","1","3:14.044","3:14.044","Green","Track","30.282","30.588","24.387","8.123","6.516","6.297","11.955","7.390","6.402","5.287","0.473","3.023","172.977"
"58","GTD","Robert Renauer","1","3:17.848","3:17.848","Green","Track","30.088","31.328","24.045","7.970","6.512","6.228","11.841","7.395","6.398","5.271","0.473","3.023","172.977"
"59","GTD","Sven Muller","1","3:21.520","3:21.520","Green","Track","227.404","31.933","23.104","8.300","6.771","7.245","11.276","7.332","6.469","5.342","0.479","3.039","170.810"
"51","GTD","Daniel Serra","1","3:26.162","3:26.162","Green","Track","0.000","31.319","23.362","8.065","6.443","7.357","12.011","7.378","6.370","5.229","0.471","2.984","173.712"
"48","GTD","Bryce Miller","1","3:44.667","3:44.667","Green","Track","275.512","32.365","23.838","8.178","6.515","6.206","11.377","7.486","6.600","5.348","0.476","3.017","171.887"
"73","GTD","Timothy Pappas","1","3:56.303","3:56.303","Green","Pit","369.653","33.312","28.382","8.600","8.461","19.079","26.111","22.813","23.901","23.672","0.000","0.000","0.000"
"11","GTD","Mirko Bortolotti","1","3:58.204","3:58.204","Green","Track","29.082","29.872","22.967","7.881","6.361","6.665","11.235","7.289","6.281","5.165","0.462","2.951","177.096"
"82","GTD","Miguel Molina","2","1:50.690","4:10.970","Green","Track","12.380","24.720","21.147","7.794","6.313","5.970","10.288","7.164","6.262","5.204","0.468","2.980","174.825"
"96","GTD","Cameron Lawrence","2","1:52.565","4:11.906","Green","Track","12.032","25.244","22.723","7.755","6.357","6.168","10.288","7.145","6.231","5.179","0.466","2.977","175.575"
"29","GTD","Sheldon van der Linde","2","1:50.748","4:13.644","Green","Track","12.028","24.902","21.019","7.869","6.442","5.993","10.139","7.299","6.364","5.236","0.469","2.988","174.452"
"63","GTD","Alessandro Balzan","2","1:52.400","4:16.830","Green","Track","11.848","25.065","21.550","7.798","6.423","6.705","10.820","7.236","6.287","5.212","0.467","2.989","175.200"
"33","GTD","Ben Keating","2","1:55.266","4:17.671","Green","Track","12.173","26.489","22.526","7.860","6.475","6.307","11.084","7.325","6.354","5.210","0.469","2.994","174.452"
"64","GTD","Sam Bird","2","1:58.535","4:23.875","Green","Track","12.635","28.496","22.077","7.931","6.640","7.897","10.796","7.193","6.254","5.178","0.466","2.972","175.575"
"86","GTD","Alvaro Parente","2","1:54.282","4:32.302","Green","Track","12.136","25.119","23.192","7.873","6.465","6.325","10.831","7.157","6.350","5.309","0.480","3.045","170.455"
"93","GTD","C̫me Ledogar","2","1:55.223","4:33.949","Green","Track","12.023","25.073","23.735","7.766","6.404","6.149","11.748","7.243","6.324","5.265","0.476","3.017","171.887"
"44","GTD","Andy Lally","2","1:54.697","4:34.932","Green","Track","11.680","25.011","23.929","7.963","6.512","6.025","11.051","7.374","6.431","5.246","0.471","3.004","173.712"
"19","GTD","Christopher Lenz","2","1:54.594","4:48.418","Green","Track","12.738","25.731","21.934","7.954","6.413","6.037","11.437","7.364","6.341","5.204","0.466","2.975","175.575"
"15","GTD","Jack Hawksworth","2","1:54.334","4:51.894","Green","Track","12.036","26.806","22.872","7.890","6.437","6.021","10.058","7.179","6.324","5.243","0.470","2.998","174.081"
"75","GTD","Kenny Habul","2","1:52.718","4:52.429","Green","Track","12.391","25.662","21.806","7.789","6.411","6.203","10.239","7.207","6.319","5.226","0.470","2.995","174.081"
"69","GTD","Ryan Eversley","2","1:54.714","4:53.505","Green","Track","12.325","26.221","23.385","7.826","6.435","6.015","10.312","7.210","6.308","5.204","0.470","3.003","174.081"
"14","GTD","Dominik Baumann","2","1:52.151","5:06.195","Green","Track","12.559","24.973","21.920","7.802","6.397","6.006","10.257","7.200","6.322","5.242","0.470","3.003","174.081"
"58","GTD","Robert Renauer","2","1:51.605","5:09.453","Green","Track","12.436","24.986","21.240","7.740","6.377","6.037","10.445","7.291","6.349","5.227","0.471","3.006","173.712"
"59","GTD","Sven Muller","2","1:50.610","5:12.130","Green","Track","11.858","24.863","20.916","7.739","6.364","5.977","10.170","7.577","6.436","5.249","0.470","2.991","174.081"
"51","GTD","Daniel Serra","2","1:52.710","5:18.872","Green","Track","12.455","24.758","21.837","7.847","6.367","7.033","10.515","7.126","6.224","5.143","0.462","2.943","177.096"
"48","GTD","Bryce Miller","2","1:52.653","5:37.320","Green","Track","12.173","26.195","21.364","7.835","6.400","6.011","10.421","7.271","6.338","5.211","0.467","2.967","175.200"
"11","GTD","Mirko Bortolotti","2","1:50.703","5:48.907","Green","Track","11.966","24.774","20.984","7.714","6.290","6.163","10.851","7.197","6.244","5.131","0.458","2.931","178.642"
"82","GTD","Miguel Molina","3","1:48.195","5:59.165","Green","Track","11.610","24.127","20.720","7.687","6.268","5.920","9.972","7.078","6.223","5.174","0.465","2.951","175.953"
"96","GTD","Cameron Lawrence","3","1:48.691","6:00.597","Green","Track","11.702","24.350","20.924","7.665","6.275","5.974","9.946","7.061","6.207","5.163","0.464","2.960","176.332"
"29","GTD","Sheldon van der Linde","3","1:48.908","6:02.552","Green","Track","11.553","24.246","20.690","7.806","6.412","5.983","9.978","7.232","6.345","5.225","0.468","2.970","174.825"
"63","GTD","Alessandro Balzan","3","1:47.992","6:04.822","Green","Track","11.444","23.994","20.596","7.731","6.303","5.937","9.972","7.155","6.242","5.181","0.464","2.973","176.332"
"33","GTD","Ben Keating","3","1:49.950","6:07.621","Green","Track","11.915","24.370","20.925","7.824","6.458","6.006","10.167","7.296","6.315","5.220","0.469","2.985","174.452"
"64","GTD","Sam Bird","3","1:49.253","6:13.128","Green","Track","11.829","24.496","21.025","7.764","6.285","5.899","10.003","7.150","6.242","5.150","0.462","2.948","177.096"
"86","GTD","Alvaro Parente","3","1:49.001","6:21.303","Green","Track","11.599","24.094","20.930","7.719","6.381","6.069","9.945","7.172","6.346","5.276","0.475","2.995","172.249"
"44","GTD","Andy Lally","3","1:47.940","6:22.872","Green","Track","11.275","24.321","20.809","7.781","6.376","5.904","9.698","7.119","6.209","5.085","0.458","2.905","178.642"
"93","GTD","C̫me Ledogar","3","1:49.017","6:22.966","Green","Track","11.618","24.250","20.711","7.752","6.389","6.036","10.062","7.208","6.316","5.208","0.470","2.997","174.081"
"15","GTD","Jack Hawksworth","3","1:50.053","6:41.947","Green","Track","11.206","23.950","20.518","7.650","6.373","5.974","11.854","7.427","6.381","5.256","0.471","2.993","173.712"
"69","GTD","Ryan Eversley","3","1:48.959","6:42.464","Green","Track","11.608","24.110","20.696","7.737","6.426","6.059","10.172","7.204","6.297","5.203","0.465","2.982","175.953"
"19","GTD","Christopher Lenz","3","1:54.619","6:43.037","Green","Track","12.199","25.175","21.441","7.841","6.366","5.919","12.028","7.857","6.553","5.615","0.493","3.132","165.960"
"75","GTD","Kenny Habul","3","1:51.838","6:44.267","Green","Track","12.995","24.742","21.271","7.922","6.444","6.021","10.162","7.258","6.338","5.225","0.468","2.992","174.825"
"14","GTD","Dominik Baumann","3","1:47.800","6:53.995","Green","Track","11.479","23.844","20.472","7.740","6.367","6.004","9.711","7.159","6.315","5.236","0.470","3.003","174.081"
"58","GTD","Robert Renauer","3","1:48.750","6:58.203","Green","Track","11.628","24.139","20.510","7.745","6.382","5.984","10.112","7.263","6.294","5.224","0.469","3.000","174.452"
"59","GTD","Sven Muller","3","1:48.409","7:00.539","Green","Track","11.638","24.523","20.494","7.699","6.323","5.936","9.742","7.172","6.272","5.179","0.465","2.966","175.953"
"51","GTD","Daniel Serra","3","1:46.828","7:05.700","Green","Track","11.465","23.760","20.371","7.598","6.245","5.869","9.812","7.041","6.174","5.112","0.459","2.922","178.253"
"48","GTD","Bryce Miller","3","1:49.380","7:26.700","Green","Track","11.804","24.525","20.768","7.766","6.371","5.955","10.092","7.186","6.290","5.196","0.467","2.960","175.200"
"11","GTD","Mirko Bortolotti","3","1:51.639","7:40.546","Green","Track","11.716","24.158","20.622","7.738","6.269","7.842","11.404","7.155","6.208","5.132","0.460","2.935","177.866"
"82","GTD","Miguel Molina","4","1:47.701","7:46.866","Green","Track","11.795","23.839","20.599","7.670","6.257","5.891","9.783","7.076","6.209","5.169","0.465","2.948","175.953"
"96","GTD","Cameron Lawrence","4","1:48.534","7:49.131","Green","Track","11.545","24.320","20.797","7.642","6.284","5.955","10.044","7.123","6.216","5.176","0.466","2.966","175.575"
"29","GTD","Sheldon van der Linde","4","1:48.084","7:50.636","Green","Track","11.319","23.920","20.538","7.818","6.403","5.960","9.913","7.237","6.326","5.216","0.467","2.967","175.200"
"63","GTD","Alessandro Balzan","4","1:47.560","7:52.382","Green","Track","11.318","23.955","20.502","7.732","6.297","5.894","9.894","7.149","6.223","5.172","0.464","2.960","176.332"
"33","GTD","Ben Keating","4","1:48.903","7:56.524","Green","Track","11.670","23.964","20.739","7.799","6.458","6.012","10.102","7.155","6.312","5.229","0.472","2.991","173.344"
"64","GTD","Sam Bird","4","1:48.462","8:01.590","Green","Track","11.540","24.187","20.766","7.767","6.270","5.884","10.094","7.171","6.224","5.146","0.463","2.950","176.713"
"86","GTD","Alvaro Parente","4","1:47.751","8:09.054","Green","Track","11.321","23.858","20.410","7.681","6.395","6.057","9.847","7.119","6.311","5.265","0.476","3.011","171.887"
"44","GTD","Andy Lally","4","1:47.558","8:10.430","Green","Track","11.266","24.078","20.516","7.760","6.382","5.938","9.682","7.108","6.253","5.167","0.465","2.943","175.953"
"93","GTD","C̫me Ledogar","4","1:50.018","8:12.984","Green","Track","12.141","24.641","20.609","7.731","6.449","6.109","9.984","7.184","6.353","5.301","0.479","3.037","170.810"
"15","GTD","Jack Hawksworth","4","1:47.244","8:29.191","Green","Track","11.345","23.798","20.316","7.713","6.380","6.026","9.556","7.129","6.303","5.221","0.469","2.988","174.452"
"69","GTD","Ryan Eversley","4","1:48.763","8:31.227","Green","Track","11.594","24.091","20.749","7.743","6.407","6.043","9.841","7.250","6.317","5.241","0.469","3.018","174.452"
"75","GTD","Kenny Habul","4","1:51.064","8:35.331","Green","Track","11.560","24.952","22.088","7.746","6.376","5.994","10.177","7.173","6.298","5.230","0.470","3.000","174.081"
"19","GTD","Christopher Lenz","4","1:53.807","8:36.844","Green","Track","12.320","25.591","21.604","7.867","6.380","6.544","11.356","7.298","6.284","5.157","0.462","2.944","177.096"
"14","GTD","Dominik Baumann","4","1:47.236","8:41.231","Green","Track","11.268","23.903","20.435","7.678","6.355","5.981","9.602","7.081","6.261","5.207","0.468","2.997","174.825"
"58","GTD","Robert Renauer","4","1:48.268","8:46.471","Green","Track","11.663","23.895","20.491","7.774","6.379","5.957","9.892","7.253","6.269","5.215","0.470","3.010","174.081"
"59","GTD","Sven Muller","4","1:48.020","8:48.559","Green","Track","11.313","23.909","20.718","7.770","6.333","5.915","9.978","7.217","6.250","5.173","0.466","2.978","175.575"
"51","GTD","Daniel Serra","4","1:46.407","8:52.107","Green","Track","11.325","23.603","20.387","7.608","6.236","5.839","9.777","7.012","6.137","5.103","0.457","2.923","179.033"
"48","GTD","Bryce Miller","4","1:49.089","9:15.789","Green","Track","11.784","24.497","20.725","7.758","6.357","5.940","10.006","7.139","6.272","5.183","0.466","2.962","175.575"
"11","GTD","Mirko Bortolotti","4","1:47.206","9:27.752","Green","Track","11.414","23.907","20.386","7.711","6.262","5.853","9.871","7.116","6.183","5.114","0.458","2.931","178.642"
"82","GTD","Miguel Molina","5","1:46.967","9:33.833","Green","Track","11.323","23.697","20.492","7.642","6.262","5.871","9.819","7.078","6.207","5.165","0.464","2.947","176.332"
"96","GTD","Cameron Lawrence","5","1:48.007","9:37.138","Green","Track","11.670","23.931","20.770","7.629","6.296","5.951","9.864","7.075","6.211","5.176","0.467","2.967","175.200"
"29","GTD","Sheldon van der Linde","5","1:47.975","9:38.611","Green","Track","11.388","23.818","20.561","7.816","6.392","5.939","9.867","7.241","6.321","5.205","0.467","2.960","175.200"
"63","GTD","Alessandro Balzan","5","1:47.055","9:39.437","Green","Track","11.199","23.795","20.478","7.761","6.295","5.891","9.773","7.127","6.208","5.135","0.462","2.931","177.096"
"33","GTD","Ben Keating","5","1:48.405","9:44.929","Green","Track","11.513","23.977","20.562","7.747","6.415","6.021","10.050","7.131","6.305","5.223","0.470","2.991","174.081"
"64","GTD","Sam Bird","5","1:50.787","9:52.377","Green","Track","13.334","24.342","21.166","7.814","6.302","5.888","9.982","7.156","6.220","5.156","0.463","2.964","176.713"
"86","GTD","Alvaro Parente","5","1:47.484","9:56.538","Green","Track","11.328","23.683","20.467","7.650","6.377","6.027","9.784","7.132","6.304","5.254","0.475","3.003","172.249"
"44","GTD","Andy Lally","5","1:47.886","9:58.316","Green","Track","11.206","24.005","20.784","7.777","6.380","5.920","9.783","7.162","6.277","5.177","0.465","2.950","175.953"
"93","GTD","C̫me Ledogar","5","1:48.819","10:01.803","Green","Track","11.589","24.051","20.612","7.733","6.466","6.086","9.879","7.192","6.367","5.311","0.482","3.051","169.747"
"15","GTD","Jack Hawksworth","5","1:46.914","10:16.105","Green","Track","11.259","23.759","20.399","7.683","6.358","5.977","9.362","7.138","6.292","5.226","0.470","2.991","174.081"
"69","GTD","Ryan Eversley","5","1:48.421","10:19.648","Green","Track","11.501","23.961","20.475","7.745","6.388","6.021","10.027","7.192","6.326","5.265","0.467","3.053","175.200"
"75","GTD","Kenny Habul","5","1:48.480","10:23.811","Green","Track","11.511","24.119","20.743","7.774","6.418","5.990","9.819","7.117","6.290","5.234","0.471","2.994","173.712"
"19","GTD","Christopher Lenz","5","1:52.944","10:29.788","Green","Track","11.901","25.339","21.795","8.021","6.395","5.974","11.246","7.343","6.320","5.181","0.463","2.966","176.713"
"14","GTD","Dominik Baumann","5","1:51.280","10:32.511","Green","Track","11.520","23.851","20.574","7.665","6.449","8.098","10.962","7.166","6.296","5.225","0.469","3.005","174.452"
"58","GTD","Robert Renauer","5","1:47.687","10:34.158","Green","Track","11.499","23.766","20.470","7.761","6.310","5.927","9.801","7.207","6.256","5.215","0.469","3.006","174.452"
"59","GTD","Sven Muller","5","1:48.119","10:36.678","Green","Track","11.678","24.071","20.561","7.739","6.308","5.882","9.803","7.204","6.259","5.177","0.466","2.971","175.575"
"51","GTD","Daniel Serra","5","1:46.489","10:38.596","Green","Track","11.299","23.609","20.428","7.613","6.224","5.812","9.791","7.065","6.166","5.101","0.459","2.922","178.253"
"48","GTD","Bryce Miller","5","1:48.582","11:04.371","Green","Track","11.693","24.162","20.547","7.777","6.348","5.903","10.065","7.179","6.293","5.192","0.466","2.957","175.575"
"11","GTD","Mirko Bortolotti","5","1:46.898","11:14.650","Green","Track","11.325","23.796","20.343","7.706","6.247","5.814","9.822","7.131","6.197","5.123","0.459","2.935","178.253"
"82","GTD","Miguel Molina","6","1:46.773","11:20.606","Green","Track","11.325","23.747","20.361","7.635","6.235","5.859","9.756","7.083","6.193","5.160","0.465","2.954","175.953"
"96","GTD","Cameron Lawrence","6","1:47.674","11:24.812","Green","Track","11.500","23.908","20.670","7.602","6.283","5.954","9.852","7.072","6.227","5.173","0.467","2.966","175.200"
"29","GTD","Sheldon van der Linde","6","1:47.317","11:25.928","Green","Track","11.225","23.977","20.331","7.765","6.364","5.927","9.674","7.158","6.294","5.187","0.465","2.950","175.953"
"63","GTD","Alessandro Balzan","6","1:49.528","11:28.965","Green","Track","11.262","23.883","22.201","7.761","6.298","5.968","10.203","7.109","6.218","5.182","0.466","2.977","175.575"
"33","GTD","Ben Keating","6","1:48.305","11:33.234","Green","Track","11.477","23.949","20.793","7.658","6.345","6.003","9.929","7.165","6.293","5.229","0.470","2.994","174.081"
"64","GTD","Sam Bird","6","1:48.070","11:40.447","Green","Track","11.536","24.166","20.735","7.713","6.276","5.879","9.881","7.087","6.210","5.159","0.464","2.964","176.332"
"86","GTD","Alvaro Parente","6","1:47.251","11:43.789","Green","Track","11.333","23.758","20.352","7.642","6.349","6.024","9.675","7.088","6.289","5.253","0.475","3.013","172.249"
"44","GTD","Andy Lally","6","1:47.841","11:46.157","Green","Track","11.261","24.015","20.707","7.780","6.376","5.925","9.785","7.116","6.264","5.184","0.465","2.963","175.953"
"93","GTD","C̫me Ledogar","6","1:48.547","11:50.350","Green","Track","11.400","24.066","20.606","7.726","6.453","6.104","9.784","7.177","6.365","5.330","0.482","3.054","169.747"
"15","GTD","Jack Hawksworth","6","1:46.714","12:02.819","Green","Track","11.154","23.761","20.447","7.689","6.368","6.005","9.267","7.100","6.281","5.207","0.468","2.967","174.825"
"69","GTD","Ryan Eversley","6","1:48.037","12:07.685","Green","Track","11.538","23.882","20.532","7.720","6.393","6.037","9.725","7.180","6.307","5.244","0.475","3.004","172.249"
"75","GTD","Kenny Habul","6","1:52.759","12:16.570","Green","Track","11.836","23.987","24.890","7.753","6.382","5.988","9.856","7.114","6.278","5.223","0.470","2.982","174.081"
"19","GTD","Christopher Lenz","6","1:51.531","12:21.319","Green","Track","12.098","24.972","21.401","7.882","6.296","5.910","10.861","7.275","6.302","5.145","0.460","2.929","177.866"
"58","GTD","Robert Renauer","6","1:47.291","12:21.449","Green","Track","11.478","23.772","20.474","7.701","6.299","5.912","9.856","7.057","6.219","5.132","0.000","2.930","0.000"
"14","GTD","Dominik Baumann","6","1:50.671","12:23.182","Green","Track","11.333","23.943","20.750","7.711","6.343","7.629","10.991","7.089","6.249","5.194","0.466","2.973","175.575"
"59","GTD","Sven Muller","6","1:47.655","12:24.333","Green","Track","11.280","23.843","20.751","7.736","6.339","5.891","9.869","7.159","6.215","5.156","0.462","2.954","177.096"
"51","GTD","Daniel Serra","6","1:46.049","12:24.645","Green","Track","11.321","23.535","20.259","7.621","6.224","5.821","9.728","7.025","6.108","5.058","0.454","2.895","180.216"
"48","GTD","Bryce Miller","6","1:48.181","12:52.552","Green","Track","11.435","24.087","20.668","7.749","6.348","5.918","10.002","7.124","6.261","5.177","0.464","2.948","176.332"
"11","GTD","Mirko Bortolotti","6","1:46.914","13:01.564","Green","Track","11.372","23.712","20.438","7.711","6.259","5.815","9.843","7.088","6.183","5.112","0.457","2.924","179.033"
"82","GTD","Miguel Molina","7","1:46.759","13:07.365","Green","Track","11.217","23.793","20.368","7.673","6.245","5.844","9.853","7.037","6.195","5.141","0.463","2.930","176.713"
"96","GTD","Cameron Lawrence","7","1:47.624","13:12.436","Green","Track","11.475","24.029","20.639","7.619","6.290","5.934","9.819","7.031","6.206","5.160","0.464","2.958","176.332"
"29","GTD","Sheldon van der Linde","7","1:47.273","13:13.201","Green","Track","11.309","23.919","20.340","7.776","6.375","5.912","9.661","7.124","6.272","5.176","0.464","2.945","176.332"
"63","GTD","Alessandro Balzan","7","1:47.345","13:16.310","Green","Track","11.259","23.778","20.509","7.749","6.304","5.885","9.897","7.149","6.224","5.166","0.463","2.962","176.713"
"33","GTD","Ben Keating","7","1:48.262","13:21.496","Green","Track","11.519","24.080","20.580","7.692","6.372","5.988","9.948","7.148","6.276","5.209","0.469","2.981","174.452"
"86","GTD","Alvaro Parente","7","1:47.612","13:31.401","Green","Track","11.457","23.794","20.379","7.668","6.378","6.040","9.796","7.080","6.290","5.253","0.474","3.003","172.612"
"44","GTD","Andy Lally","7","1:47.475","13:33.632","Green","Track","11.247","23.990","20.556","7.762","6.371","5.921","9.720","7.077","6.251","5.171","0.465","2.944","175.953"
"64","GTD","Sam Bird","7","1:54.905","13:35.352","Green","Track","17.383","24.863","20.896","7.746","6.263","5.887","10.050","7.113","6.180","5.124","0.460","2.940","177.866"
