"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SPI"
"93","GTD","C̫me Ledogar","7","1:48.239","13:38.589","Green","Track","11.327","24.102","20.519","7.699","6.441","6.083","9.749","7.136","6.340","5.314","0.480","3.049","170.455"
"69","GTD","Ryan Eversley","7","1:47.862","13:55.547","Green","Track","11.366","24.109","20.343","7.725","6.384","6.025","9.777","7.131","6.289","5.238","0.473","3.002","172.977"
"75","GTD","Kenny Habul","7","1:48.463","14:05.033","Green","Track","11.480","24.202","20.853","7.722","6.346","5.950","9.808","7.132","6.271","5.225","0.470","3.004","174.081"
"58","GTD","Robert Renauer","7","1:47.750","14:09.199","Green","Track","11.542","23.867","20.406","7.785","6.311","5.934","9.825","7.155","6.264","5.196","0.469","2.996","174.452"
"14","GTD","Dominik Baumann","7","1:48.960","14:12.142","Green","Track","11.361","24.451","21.313","7.863","6.363","5.957","9.609","7.144","6.259","5.187","0.467","2.986","175.200"
"59","GTD","Sven Muller","7","1:49.662","14:13.995","Green","Track","11.995","24.902","21.033","7.783","6.343","5.885","9.751","7.166","6.231","5.148","0.463","2.962","176.713"
"19","GTD","Christopher Lenz","7","1:58.036","14:19.355","Green","Track","12.590","26.209","22.760","8.307","6.446","5.951","11.028","8.735","7.070","5.421","0.479","3.040","170.810"
"51","GTD","Daniel Serra","7","2:08.798","14:33.443","Green","Pit","11.533","26.456","21.911","8.111","6.470","6.080","10.470","7.259","6.269","9.678","0.000","0.000","0.000"
"48","GTD","Bryce Miller","7","1:48.666","14:41.218","Green","Track","11.508","24.215","20.843","7.724","6.327","5.905","10.092","7.154","6.275","5.193","0.467","2.963","175.200"
"11","GTD","Mirko Bortolotti","7","1:46.727","14:48.291","Green","Track","11.408","23.789","20.214","7.704","6.247","5.804","9.786","7.093","6.179","5.114","0.458","2.931","178.642"
"82","GTD","Miguel Molina","8","1:46.502","14:53.867","Green","Track","11.272","23.727","20.351","7.628","6.233","5.853","9.717","7.023","6.170","5.136","0.462","2.930","177.096"
"96","GTD","Cameron Lawrence","8","1:47.348","14:59.784","Green","Track","11.309","23.949","20.669","7.611","6.278","5.939","9.793","7.018","6.210","5.155","0.464","2.953","176.332"
"29","GTD","Sheldon van der Linde","8","1:47.304","15:00.505","Finish","Track","11.231","23.932","20.441","7.744","6.352","5.898","9.752","7.103","6.277","5.171","0.463","2.940","176.713"
"63","GTD","Alessandro Balzan","8","1:48.517","15:04.827","Finish","Track","11.672","24.406","20.613","7.708","6.289","5.921","10.020","7.065","6.208","5.173","0.466","2.976","175.575"
"33","GTD","Ben Keating","8","1:47.796","15:09.292","Finish","Track","11.459","23.874","20.514","7.660","6.375","6.002","9.881","7.081","6.286","5.214","0.469","2.981","174.452"
"86","GTD","Alvaro Parente","8","1:47.500","15:18.901","Finish","Track","11.400","23.712","20.454","7.644","6.371","6.034","9.745","7.111","6.296","5.255","0.477","3.001","171.527"
"44","GTD","Andy Lally","8","1:47.442","15:21.074","Finish","Track","11.255","24.056","20.509","7.768","6.387","5.945","9.595","7.097","6.253","5.176","0.465","2.936","175.953"
"64","GTD","Sam Bird","8","1:47.839","15:23.191","Finish","Track","11.470","24.094","20.802","7.712","6.276","5.884","9.848","7.075","6.177","5.126","0.460","2.915","177.866"
"93","GTD","C̫me Ledogar","8","1:48.727","15:27.316","Finish","Track","11.695","24.088","20.347","7.755","6.447","6.116","9.873","7.197","6.365","5.322","0.478","3.044","171.168"
"69","GTD","Ryan Eversley","8","1:47.900","15:43.447","Finish","Track","11.423","23.909","20.496","7.720","6.388","6.039","9.731","7.127","6.310","5.260","0.470","3.027","174.081"
"75","GTD","Kenny Habul","8","1:48.326","15:53.359","Finish","Track","11.502","24.149","20.739","7.747","6.344","5.959","9.833","7.104","6.266","5.225","0.468","2.990","174.825"
"58","GTD","Robert Renauer","8","1:48.164","15:57.363","Finish","Track","11.532","23.903","20.518","7.741","6.318","5.962","10.077","7.187","6.262","5.201","0.468","2.995","174.825"
"14","GTD","Dominik Baumann","8","1:47.186","15:59.328","Finish","Track","11.381","23.652","20.389","7.769","6.423","5.960","9.637","7.067","6.254","5.207","0.467","2.980","175.200"
"59","GTD","Sven Muller","8","1:47.587","16:01.582","Finish","Track","11.382","23.939","20.717","7.753","6.327","5.917","9.658","7.089","6.218","5.163","0.463","2.961","176.713"
"19","GTD","Christopher Lenz","8","1:52.508","16:11.863","Finish","Track","12.072","25.253","21.504","7.797","6.362","6.045","11.241","7.335","6.307","5.176","0.463","2.953","176.713"
"48","GTD","Bryce Miller","8","1:48.184","16:29.402","Finish","Track","11.508","23.912","20.836","7.720","6.342","5.921","9.984","7.108","6.267","5.179","0.466","2.941","175.575"
"11","GTD","Mirko Bortolotti","8","1:46.658","16:34.949","Finish","Track","11.378","23.661","20.373","7.716","6.251","5.821","9.713","7.088","6.170","5.106","0.458","2.923","178.642"
"82","GTD","Miguel Molina","9","1:46.546","16:40.413","Finish","Track","11.574","23.595","20.381","7.634","6.257","5.862","9.580","6.960","6.171","5.139","0.464","2.929","176.332"
"96","GTD","Cameron Lawrence","9","2:02.745","17:02.529","Finish","Pit","11.252","24.179","20.813","7.615","6.297","5.969","9.955","7.039","6.220","9.695","0.000","0.000","0.000"
"73","GTD","Timothy Pappas","2","14:59.397","18:55.700","Finish","Pit","369.653","33.312","28.382","8.600","8.461","19.079","26.111","22.813","23.901","23.672","0.000","0.000","0.000"
"4","GTLM","Oliver Gavin","1","27:20.873","27:20.873","Green","Track","28.135","26.976","21.693","7.845","6.464","6.117","10.105","7.207","6.387","5.273","0.475","3.014","172.249"
"3","GTLM","Jan Magnussen","1","27:22.502","27:22.502","Green","Track","28.490","26.867","21.200","7.681","6.390","6.402","10.706","7.232","6.321","5.233","0.469","2.981","174.452"
"25","GTLM","Alexander Sims","1","27:26.264","27:26.264","Green","Track","0.000","27.754","22.715","7.800","6.629","8.434","11.569","7.621","6.562","5.330","0.476","3.010","171.887"
"24","GTLM","John Edwards","1","27:28.941","27:28.941","Green","Track","0.000","27.891","21.422","7.782","6.452","7.275","12.066","7.406","7.022","5.667","0.496","3.119","164.956"
"911","GTLM","Patrick Pilet","1","27:51.172","27:51.172","Green","Track","29.649","29.257","22.136","7.797","6.397","6.138","10.522","7.270","6.277","5.187","0.467","2.974","175.200"
"62","GTLM","Toni Vilander","1","28:06.344","28:06.344","Green","Track","0.000","33.346","23.520","7.952","6.427","6.352","10.563","7.155","6.253","5.176","0.467","2.966","175.200"
"912","GTLM","Laurens Vanthoor","1","28:35.773","28:35.773","Green","Track","27.751","25.840","20.602","7.670","6.385","5.979","10.162","7.066","6.264","5.205","0.472","2.990","173.344"
"4","GTLM","Oliver Gavin","2","1:45.176","29:06.049","Green","Track","11.164","23.318","19.566","7.574","6.306","5.931","9.389","7.029","6.254","5.194","0.468","2.983","174.825"
"3","GTLM","Jan Magnussen","2","1:45.424","29:07.926","Green","Track","11.263","23.501","19.655","7.540","6.280","5.916","9.477","7.005","6.211","5.152","0.464","2.960","176.332"
"25","GTLM","Alexander Sims","2","1:49.860","29:16.124","Green","Track","12.326","24.138","20.275","8.516","6.787","6.113","9.747","7.027","6.250","5.220","0.469","2.992","174.452"
"24","GTLM","John Edwards","2","1:51.910","29:20.851","Green","Track","11.531","24.637","20.519","7.902","6.653","7.894","10.613","7.150","6.347","5.202","0.467","2.995","175.200"
"911","GTLM","Patrick Pilet","2","1:46.303","29:37.475","Green","Track","11.360","23.797","20.165","7.576","6.280","5.895","9.434","7.047","6.196","5.132","0.463","2.958","176.713"
"67","GTLM","Richard Westbrook","1","29:40.051","29:40.051","Green","Track","28.698","29.042","27.372","8.978","6.752","6.224","10.501","7.165","6.279","5.163","0.465","2.971","175.953"
"62","GTLM","Toni Vilander","2","1:47.477","29:53.821","Green","Track","11.675","24.288","20.298","7.587","6.245","5.912","9.703","7.069","6.182","5.115","0.461","2.942","177.480"
"66","GTLM","Joey Hand","1","30:16.316","30:16.316","Green","Track","27.802","26.680","20.664","7.665","6.344","6.053","10.238","7.086","6.258","5.178","0.468","2.968","174.825"
"912","GTLM","Laurens Vanthoor","2","1:45.180","30:20.953","Green","Track","11.428","23.338","19.625","7.511","6.238","5.854","9.512","6.969","6.168","5.127","0.462","2.948","177.096"
"4","GTLM","Oliver Gavin","3","1:44.059","30:50.108","Green","Track","10.889","23.052","19.345","7.556","6.285","5.878","9.216","7.002","6.247","5.158","0.467","2.964","175.200"
"3","GTLM","Jan Magnussen","3","1:43.223","30:51.149","Green","Track","10.822","22.899","19.208","7.517","6.235","5.830","9.152","6.929","6.157","5.091","0.460","2.923","177.866"
"25","GTLM","Alexander Sims","3","1:44.555","31:00.679","Green","Track","11.117","23.308","19.589","7.557","6.274","5.907","9.082","6.943","6.192","5.168","0.464","2.954","176.332"
"24","GTLM","John Edwards","3","1:45.314","31:06.165","Green","Track","11.263","23.423","19.613","7.557","6.286","5.949","9.445","6.958","6.222","5.171","0.465","2.962","175.953"
"911","GTLM","Patrick Pilet","3","1:43.497","31:20.972","Green","Track","10.816","23.150","19.281","7.545","6.251","5.823","9.054","6.967","6.131","5.092","0.459","2.928","178.253"
"67","GTLM","Richard Westbrook","2","1:44.920","31:24.971","Green","Track","11.232","23.264","19.748","7.550","6.234","5.858","9.417","6.956","6.161","5.101","0.461","2.938","177.480"
"62","GTLM","Toni Vilander","3","1:44.734","31:38.555","Green","Track","10.981","23.443","19.711","7.563","6.242","5.848","9.411","6.904","6.123","5.105","0.461","2.942","177.480"
"912","GTLM","Laurens Vanthoor","3","1:43.370","32:04.323","Green","Track","10.748","23.191","19.242","7.454","6.181","5.809","9.120","6.952","6.144","5.121","0.461","2.947","177.480"
"66","GTLM","Joey Hand","2","1:48.838","32:05.154","Green","Track","11.157","23.194","20.977","8.348","7.309","6.600","9.648","6.938","6.151","5.114","0.463","2.939","176.713"
"4","GTLM","Oliver Gavin","4","1:43.800","32:33.908","Green","Track","10.846","22.936","19.481","7.522","6.240","5.839","9.155","7.008","6.216","5.130","0.465","2.962","175.953"
"3","GTLM","Jan Magnussen","4","1:42.779","32:33.928","Green","Track","10.698","22.817","19.182","7.484","6.164","5.778","9.146","6.919","6.132","5.072","0.458","2.929","178.642"
"25","GTLM","Alexander Sims","4","1:44.114","32:44.793","Green","Track","10.973","23.038","19.650","7.537","6.244","5.872","9.067","6.923","6.197","5.183","0.466","2.964","175.575"
"24","GTLM","John Edwards","4","1:44.851","32:51.016","Green","Track","11.102","23.231","19.688","7.567","6.281","5.925","9.317","6.941","6.211","5.168","0.466","2.954","175.575"
"911","GTLM","Patrick Pilet","4","1:43.137","33:04.109","Green","Track","10.719","22.813","19.282","7.587","6.255","5.808","9.019","6.988","6.150","5.119","0.460","2.937","177.866"
"67","GTLM","Richard Westbrook","3","1:43.523","33:08.494","Green","Track","10.843","22.966","19.400","7.501","6.197","5.821","9.232","6.916","6.158","5.094","0.461","2.934","177.480"
"62","GTLM","Toni Vilander","4","1:44.294","33:22.849","Green","Track","11.113","23.184","19.587","7.551","6.224","5.814","9.289","6.913","6.134","5.102","0.460","2.923","177.866"
"66","GTLM","Joey Hand","3","1:43.986","33:49.140","Green","Track","11.037","23.296","19.256","7.466","6.224","5.870","9.258","6.893","6.164","5.126","0.462","2.934","177.096"
"912","GTLM","Laurens Vanthoor","4","1:48.171","33:52.494","Green","Track","10.870","26.548","20.615","7.481","6.187","5.831","9.067","6.923","6.149","5.111","0.458","2.931","178.642"
"3","GTLM","Jan Magnussen","5","1:44.013","34:17.941","Green","Track","10.757","22.938","19.471","7.512","6.252","5.870","9.498","6.983","6.183","5.137","0.462","2.950","177.096"
"4","GTLM","Oliver Gavin","5","1:44.979","34:18.887","Green","Track","11.286","23.216","19.444","7.544","6.235","5.891","9.469","7.099","6.234","5.147","0.462","2.952","177.096"
"25","GTLM","Alexander Sims","5","1:44.170","34:28.963","Green","Track","10.917","22.984","19.650","7.581","6.272","5.918","9.133","6.929","6.190","5.172","0.464","2.960","176.332"
"24","GTLM","John Edwards","5","1:44.585","34:35.601","Green","Track","11.092","23.264","19.573","7.548","6.301","5.941","9.155","6.926","6.202","5.160","0.465","2.958","175.953"
"911","GTLM","Patrick Pilet","5","1:43.062","34:47.171","Green","Track","10.721","22.811","19.261","7.530","6.256","5.829","8.965","7.008","6.169","5.107","0.461","2.944","177.480"
"67","GTLM","Richard Westbrook","4","1:43.125","34:51.619","Green","Track","10.744","22.916","19.300","7.478","6.206","5.838","9.131","6.902","6.131","5.085","0.461","2.933","177.480"
"62","GTLM","Toni Vilander","5","1:44.675","35:07.524","Green","Track","11.352","23.345","19.656","7.554","6.247","5.830","9.131","6.931","6.150","5.082","0.458","2.939","178.642"
"66","GTLM","Joey Hand","4","1:42.986","35:32.126","Green","Track","10.761","22.860","19.290","7.425","6.193","5.827","9.084","6.884","6.142","5.117","0.462","2.941","177.096"
"912","GTLM","Laurens Vanthoor","5","1:43.210","35:35.704","Green","Track","10.852","23.001","19.309","7.476","6.177","5.804","9.072","6.903","6.127","5.103","0.460","2.926","177.866"
"3","GTLM","Jan Magnussen","6","1:44.113","36:02.054","Green","Track","10.826","23.013","19.561","7.518","6.239","5.864","9.387","6.969","6.185","5.138","0.462","2.951","177.096"
"4","GTLM","Oliver Gavin","6","1:43.489","36:02.376","Green","Track","10.795","23.049","19.412","7.514","6.217","5.831","9.090","6.931","6.153","5.103","0.459","2.935","178.253"
"25","GTLM","Alexander Sims","6","1:43.948","36:12.911","Green","Track","10.957","22.954","19.461","7.503","6.233","5.893","9.255","6.924","6.182","5.166","0.464","2.956","176.332"
"24","GTLM","John Edwards","6","1:44.413","36:20.014","Green","Track","10.985","23.201","19.593","7.549","6.272","5.924","9.178","6.937","6.194","5.157","0.465","2.958","175.953"
"67","GTLM","Richard Westbrook","5","1:45.042","36:36.661","Green","Track","10.889","23.479","20.012","7.663","6.289","5.842","9.319","6.921","6.137","5.094","0.461","2.936","177.480"
"911","GTLM","Patrick Pilet","6","1:51.288","36:38.459","Green","Track","11.792","25.155","20.826","9.181","7.264","6.172","9.272","6.949","6.163","5.108","0.462","2.944","177.096"
"62","GTLM","Toni Vilander","6","1:44.196","36:51.720","Green","Track","11.006","23.099","19.648","7.533","6.204","5.818","9.281","6.949","6.149","5.115","0.461","2.933","177.480"
"66","GTLM","Joey Hand","5","1:42.798","37:14.924","Green","Track","10.672","22.698","19.191","7.450","6.201","5.827","9.082","6.888","6.252","5.132","0.463","2.942","176.713"
"912","GTLM","Laurens Vanthoor","6","1:42.927","37:18.631","Green","Track","10.789","22.871","19.256","7.482","6.173","5.788","9.026","6.911","6.130","5.115","0.461","2.925","177.480"
"3","GTLM","Jan Magnussen","7","1:43.514","37:45.568","Green","Track","10.811","23.082","19.422","7.468","6.216","5.822","9.104","6.873","6.158","5.134","0.462","2.962","177.096"
"4","GTLM","Oliver Gavin","7","1:43.453","37:45.829","Green","Track","10.871","23.073","19.486","7.506","6.196","5.789","9.051","6.855","6.132","5.097","0.459","2.938","178.253"
"25","GTLM","Alexander Sims","7","1:44.536","37:57.447","Green","Track","11.112","23.157","19.656","7.558","6.256","5.864","9.214","6.942","6.190","5.167","0.465","2.955","175.953"
"24","GTLM","John Edwards","7","1:44.432","38:04.446","Green","Track","11.014","23.211","19.628","7.545","6.282","5.900","9.142","6.939","6.200","5.153","0.464","2.954","176.332"
"67","GTLM","Richard Westbrook","6","1:49.445","38:26.106","Green","Track","10.876","22.914","23.138","7.592","6.354","7.138","9.885","6.934","6.123","5.089","0.461","2.941","177.480"
"62","GTLM","Toni Vilander","7","1:43.986","38:35.706","Green","Track","10.961","23.124","19.533","7.532","6.243","5.796","9.256","6.939","6.122","5.099","0.460","2.921","177.866"
"66","GTLM","Joey Hand","6","1:43.184","38:58.108","Green","Track","10.861","22.867","19.284","7.445","6.214","5.842","9.104","6.908","6.146","5.118","0.462","2.933","177.096"
"912","GTLM","Laurens Vanthoor","7","1:44.436","39:03.067","Green","Track","11.196","23.456","19.529","7.472","6.177","5.800","9.206","6.945","6.142","5.114","0.461","2.938","177.480"
"4","GTLM","Oliver Gavin","8","1:43.907","39:29.736","Green","Track","10.893","23.114","19.374","7.548","6.266","5.868","9.008","7.015","6.213","5.170","0.468","2.970","174.825"
"3","GTLM","Jan Magnussen","8","1:45.537","39:31.105","Green","Track","11.619","23.678","19.654","7.553","6.265","5.872","9.232","6.961","6.166","5.127","0.462","2.948","177.096"
"25","GTLM","Alexander Sims","8","1:44.407","39:41.854","Green","Track","11.093","23.213","19.583","7.503","6.255","5.894","9.171","6.928","6.182","5.164","0.466","2.955","175.575"
"24","GTLM","John Edwards","8","1:44.904","39:49.350","Green","Track","11.127","23.364","19.721","7.560","6.306","5.942","9.161","6.937","6.201","5.160","0.465","2.960","175.953"
"67","GTLM","Richard Westbrook","7","1:43.091","40:09.197","Finish","Track","10.761","22.894","19.333","7.488","6.191","5.822","9.091","6.914","6.121","5.090","0.460","2.926","177.866"
"62","GTLM","Toni Vilander","8","1:43.601","40:19.307","Finish","Track","10.962","23.006","19.542","7.505","6.199","5.795","9.164","6.879","6.117","5.075","0.457","2.900","179.033"
"25","GTLM","Alexander Sims","9","1:44.201","41:26.055","Finish","Track","11.097","23.117","19.678","7.507","6.237","5.872","9.055","6.915","6.170","5.155","0.463","2.935","176.713"
"54","P","Colin Braun","1","51:54.992","51:54.992","Green","Track","0.000","25.376","20.954","7.217","6.438","6.337","9.488","6.580","5.863","4.846","0.437","2.785","187.227"
"38","P","Pato O'Ward","1","51:58.377","51:58.377","Green","Track","0.000","26.195","21.675","7.221","5.966","5.850","9.841","6.624","5.799","4.830","0.438","2.795","186.800"
"23","P","Fernando Alonso","1","51:59.728","51:59.728","Green","Track","0.000","26.401","22.031","7.297","5.920","5.708","9.872","6.539","5.790","4.850","0.435","2.798","188.088"
"99","P","Stephen Simpson","1","52:07.856","52:07.856","Green","Track","0.000","28.489","22.884","7.288","5.945","5.737","10.255","6.613","5.842","4.877","0.438","2.795","186.800"
"78","P","Alex Brundle","1","52:08.072","52:08.072","Green","Track","0.000","28.260","23.096","7.255","5.852","5.628","10.510","6.630","5.763","4.780","0.429","2.737","190.718"
"37","P","Robin Frijns","1","52:10.761","52:10.761","Green","Track","0.000","29.107","22.396","7.330","5.949","5.720","10.675","6.627","5.861","4.854","0.437","2.786","187.227"
"32","P","Bruno Senna Lalli","1","52:11.085","52:11.085","Green","Pit","0.000","25.729","21.927","7.318","5.917","5.727","9.750","6.556","5.827","8.931","0.000","0.000","0.000"
"52","P","Gustavo Yacaman","1","52:11.984","52:11.984","Green","Track","0.000","31.006","23.808","7.528","6.038","6.261","11.179","6.760","5.820","4.830","0.435","2.780","188.088"
"22","P","Nicolas Lapierre","1","52:21.283","52:21.283","Green","Track","0.000","34.880","24.033","7.268","5.854","5.652","9.997","6.570","5.983","4.972","0.450","2.853","181.818"
"85","P","Simon Trummer","1","52:25.797","52:25.797","Green","Track","0.000","35.395","23.858","7.918","6.194","5.997","10.726","6.930","6.030","4.918","0.440","2.804","185.950"
"55","P","Jonathan Bomarito","1","52:29.572","52:29.572","Green","Track","0.000","33.462","23.260","7.221","5.918","6.823","10.279","6.585","5.816","4.856","0.439","2.787","186.374"
"10","P","Renger Van Der Zande","1","52:42.765","52:42.765","Green","Track","33.287","36.834","24.719","8.467","8.692","6.903","11.201","6.570","6.355","5.657","0.492","3.038","166.297"
"20","P","Alex Popow Karaha","1","52:43.109","52:43.109","Green","Track","0.000","38.760","25.177","8.164","8.020","7.443","11.729","6.803","5.937","4.942","0.446","2.858","183.449"
"7","P","Helio Castroneves","1","52:55.472","52:55.472","Green","Track","0.000","31.002","25.279","8.505","7.946","6.677","9.928","6.499","5.748","4.789","0.432","2.745","189.394"
"6","P","Dane Cameron","1","53:08.999","53:08.999","Green","Track","29.641","28.372","22.375","7.142","5.843","5.606","9.918","6.568","5.826","4.788","0.431","2.761","189.833"
"5","P","Filipe Albuquerque","1","53:12.300","53:12.300","Green","Track","28.852","28.468","22.229","7.124","5.844","6.074","10.005","6.502","5.775","4.808","0.433","2.759","188.957"
"31","P","Felipe Nasr","1","53:18.228","53:18.228","Green","Track","30.572","28.263","22.380","7.215","5.862","5.665","9.424","6.567","5.772","4.811","0.434","2.758","188.521"
"54","P","Colin Braun","2","1:43.121","53:38.113","Green","Track","10.694","23.247","21.952","7.017","5.809","5.491","8.809","6.357","5.726","4.811","0.435","2.773","188.088"
"38","P","Pato O'Ward","2","1:41.887","53:40.264","Green","Track","10.866","22.988","20.190","7.023","6.008","5.834","8.877","6.393","5.698","4.800","0.433","2.777","188.957"
"23","P","Fernando Alonso","2","1:42.494","53:42.222","Green","Track","11.311","22.843","19.834","7.000","5.839","5.866","9.690","6.416","5.705","4.792","0.432","2.766","189.394"
"90","P","Tristan Vautier","1","53:45.831","53:45.831","Green","Track","28.378","28.546","23.403","7.838","6.719","7.360","10.917","6.536","5.778","4.814","0.436","2.781","187.656"
"78","P","Alex Brundle","2","1:42.035","53:50.107","Green","Track","11.278","22.701","19.868","7.082","5.862","5.969","9.247","6.373","5.696","4.772","0.431","2.756","189.833"
"99","P","Stephen Simpson","2","1:44.144","53:52.000","Green","Track","11.495","23.464","20.956","7.093","5.865","5.603","9.369","6.496","5.788","4.809","0.434","2.772","188.521"
"37","P","Robin Frijns","2","1:44.012","53:54.773","Green","Track","11.300","23.238","19.712","7.017","5.857","5.865","10.757","6.505","5.773","4.793","0.432","2.763","189.394"
"52","P","Gustavo Yacaman","2","1:49.794","54:01.778","Green","Track","11.650","24.326","25.333","7.180","5.825","5.584","9.615","6.525","5.749","4.801","0.432","2.774","189.394"
"22","P","Nicolas Lapierre","2","1:46.129","54:07.412","Green","Track","11.531","23.360","19.947","6.904","6.418","8.141","9.783","6.405","5.717","4.748","0.428","2.747","191.164"
