"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SPI"
"85","P","Simon Trummer","2","1:46.273","54:12.070","Green","Track","11.320","23.383","22.048","7.069","5.860","6.570","9.750","6.520","5.765","4.797","0.432","2.759","189.394"
"55","P","Jonathan Bomarito","2","1:47.522","54:17.094","Green","Track","11.335","23.383","20.788","6.947","5.807","7.727","11.234","6.486","5.777","4.818","0.435","2.785","188.088"
"32","P","Bruno Senna Lalli","2","2:06.544","54:17.629","Green","Track","27.175","27.367","21.605","7.189","5.862","5.966","10.942","6.531","5.852","4.831","0.436","2.788","187.656"
"10","P","Renger Van Der Zande","2","1:45.955","54:28.720","Green","Track","11.334","23.997","21.276","7.010","5.805","6.832","9.600","6.407","5.716","4.788","0.431","2.759","189.833"
"20","P","Alex Popow Karaha","2","1:47.397","54:30.506","Green","Track","11.814","24.599","21.083","7.227","5.912","5.775","10.192","6.738","5.890","4.900","0.441","2.826","185.529"
"7","P","Helio Castroneves","2","1:42.603","54:38.075","Green","Track","11.051","22.640","19.491","6.931","5.751","7.233","9.492","6.408","5.689","4.759","0.429","2.729","190.718"
"6","P","Dane Cameron","2","1:40.351","54:49.350","Green","Track","11.089","22.534","19.509","6.918","5.747","5.430","9.058","6.423","5.705","4.761","0.429","2.748","190.718"
"5","P","Filipe Albuquerque","2","1:40.082","54:52.382","Green","Track","11.201","22.695","19.181","6.913","5.782","5.460","8.850","6.340","5.718","4.774","0.430","2.738","190.275"
"31","P","Felipe Nasr","2","1:39.650","54:57.878","Green","Track","10.924","22.545","19.529","6.955","5.776","5.430","8.467","6.377","5.707","4.770","0.430","2.740","190.275"
"54","P","Colin Braun","3","1:37.725","55:15.838","Green","Track","10.399","21.785","18.753","6.922","5.810","5.453","8.522","6.350","5.742","4.795","0.432","2.762","189.394"
"38","P","Pato O'Ward","3","1:37.988","55:18.252","Green","Track","10.405","21.945","18.985","6.935","5.773","5.432","8.420","6.376","5.728","4.793","0.432","2.764","189.394"
"23","P","Fernando Alonso","3","1:38.279","55:20.501","Green","Track","10.675","21.946","19.042","6.891","5.753","5.436","8.478","6.379","5.706","4.789","0.430","2.754","190.275"
"90","P","Tristan Vautier","2","1:40.443","55:26.274","Green","Track","11.102","22.660","19.497","6.904","5.772","5.443","8.953","6.427","5.721","4.776","0.431","2.757","189.833"
"78","P","Alex Brundle","3","1:37.957","55:28.064","Green","Track","10.594","21.899","18.924","6.934","5.757","5.417","8.408","6.402","5.695","4.761","0.429","2.737","190.718"
"99","P","Stephen Simpson","3","1:39.162","55:31.162","Green","Track","10.676","22.126","19.117","6.985","5.818","5.477","8.769","6.468","5.751","4.789","0.432","2.754","189.394"
"37","P","Robin Frijns","3","1:40.209","55:34.982","Green","Track","10.981","22.343","19.440","6.994","5.830","5.501","8.916","6.463","5.754","4.798","0.431","2.758","189.833"
"85","P","Simon Trummer","3","1:39.599","55:51.669","Green","Track","10.702","22.327","19.458","6.979","5.777","5.427","8.802","6.417","5.736","4.790","0.432","2.752","189.394"
"52","P","Gustavo Yacaman","3","1:52.838","55:54.616","Green","Track","11.262","22.666","28.313","7.190","5.801","6.393","10.814","6.618","5.758","4.815","0.435","2.773","188.088"
"55","P","Jonathan Bomarito","3","1:38.466","55:55.560","Green","Track","10.618","21.951","18.822","6.871","5.786","5.488","8.849","6.357","5.710","4.807","0.434","2.773","188.521"
"32","P","Bruno Senna Lalli","3","1:41.014","55:58.643","Green","Track","11.076","22.696","19.998","7.022","5.830","5.520","8.637","6.426","5.748","4.837","0.436","2.788","187.656"
"10","P","Renger Van Der Zande","3","1:38.905","56:07.625","Green","Track","10.712","22.180","19.257","6.947","5.767","5.434","8.646","6.324","5.689","4.774","0.431","2.744","189.833"
"20","P","Alex Popow Karaha","3","1:43.563","56:14.069","Green","Track","11.131","23.207","20.331","7.189","5.925","5.603","9.585","6.569","5.855","4.908","0.441","2.819","185.529"
"7","P","Helio Castroneves","3","1:37.939","56:16.014","Green","Track","10.671","22.127","18.910","6.886","5.731","5.381","8.373","6.309","5.673","4.737","0.426","2.715","192.061"
"6","P","Dane Cameron","3","1:39.981","56:29.331","Green","Track","10.644","21.932","20.826","6.957","5.721","5.385","8.616","6.342","5.657","4.741","0.427","2.733","191.612"
"5","P","Filipe Albuquerque","3","1:39.543","56:31.925","Green","Track","10.479","21.756","19.747","7.134","5.938","5.712","8.867","6.306","5.689","4.760","0.428","2.727","191.164"
"31","P","Felipe Nasr","3","1:37.142","56:35.020","Green","Track","10.337","21.666","18.775","6.906","5.754","5.419","8.341","6.335","5.685","4.763","0.429","2.732","190.718"
"54","P","Colin Braun","4","1:37.265","56:53.103","Green","Track","10.278","21.635","18.700","6.927","5.811","5.459","8.415","6.336","5.732","4.784","0.432","2.756","189.394"
"38","P","Pato O'Ward","4","1:37.458","56:55.710","Green","Track","10.348","21.800","18.704","6.933","5.804","5.446","8.400","6.335","5.713","4.785","0.431","2.759","189.833"
"23","P","Fernando Alonso","4","1:40.395","57:00.896","Green","Track","10.485","22.428","20.207","7.052","5.822","5.466","8.872","6.416","5.694","4.774","0.431","2.748","189.833"
"90","P","Tristan Vautier","3","1:38.154","57:04.428","Green","Track","10.504","21.787","19.077","6.922","5.771","5.427","8.671","6.366","5.690","4.761","0.427","2.751","191.612"
"78","P","Alex Brundle","4","1:37.596","57:05.660","Green","Track","10.544","21.821","18.883","6.945","5.770","5.453","8.292","6.307","5.659","4.752","0.428","2.742","191.164"
"99","P","Stephen Simpson","4","1:38.465","57:09.627","Green","Track","10.464","22.030","18.974","6.992","5.824","5.492","8.614","6.388","5.716","4.780","0.431","2.760","189.833"
"37","P","Robin Frijns","4","1:38.007","57:12.989","Green","Track","10.535","21.922","18.680","6.958","5.803","5.480","8.489","6.416","5.733","4.796","0.431","2.764","189.833"
"85","P","Simon Trummer","4","1:37.932","57:29.601","Green","Track","10.341","21.987","18.818","6.944","5.807","5.448","8.520","6.368","5.725","4.788","0.432","2.754","189.394"
"55","P","Jonathan Bomarito","4","1:39.790","57:35.350","Green","Track","10.672","22.711","19.508","6.888","5.778","5.498","8.651","6.345","5.723","4.811","0.433","2.772","188.957"
"52","P","Gustavo Yacaman","4","1:42.542","57:37.158","Green","Track","11.168","22.756","20.826","7.060","5.809","5.518","9.124","6.489","5.806","4.790","0.431","2.765","189.833"
"32","P","Bruno Senna Lalli","4","1:39.328","57:37.971","Green","Track","10.594","22.055","19.372","6.959","5.891","5.505","8.701","6.463","5.796","4.789","0.432","2.771","189.394"
"10","P","Renger Van Der Zande","4","1:37.181","57:44.806","Green","Track","10.228","21.810","18.742","6.924","5.733","5.425","8.420","6.305","5.676","4.761","0.427","2.730","191.612"
"7","P","Helio Castroneves","4","1:38.267","57:54.281","Green","Track","10.595","22.338","19.013","6.872","5.727","5.372","8.525","6.300","5.649","4.734","0.427","2.715","191.612"
"20","P","Alex Popow Karaha","4","1:42.521","57:56.590","Green","Track","10.852","22.679","19.936","7.103","5.888","5.684","9.673","6.687","5.862","4.894","0.441","2.822","185.529"
"6","P","Dane Cameron","4","1:37.680","58:07.011","Green","Track","10.510","21.775","19.035","6.879","5.714","5.382","8.515","6.332","5.647","4.733","0.426","2.732","192.061"
"5","P","Filipe Albuquerque","4","1:37.051","58:08.976","Green","Track","10.393","21.718","18.630","6.881","5.740","5.408","8.381","6.314","5.683","4.751","0.428","2.724","191.164"
"31","P","Felipe Nasr","4","1:37.794","58:12.814","Green","Track","10.718","21.887","18.824","6.927","5.750","5.420","8.347","6.332","5.676","4.757","0.429","2.727","190.718"
"54","P","Colin Braun","5","1:37.041","58:30.144","Green","Track","10.160","21.585","18.683","6.944","5.807","5.446","8.419","6.328","5.697","4.784","0.432","2.756","189.394"
"38","P","Pato O'Ward","5","1:37.107","58:32.817","Green","Track","10.104","21.721","18.812","6.936","5.825","5.427","8.275","6.355","5.685","4.776","0.431","2.760","189.833"
"90","P","Tristan Vautier","4","1:37.569","58:41.997","Green","Track","10.515","21.978","18.748","6.870","5.730","5.388","8.419","6.345","5.668","4.741","0.427","2.740","191.612"
"78","P","Alex Brundle","5","1:37.193","58:42.853","Green","Track","10.191","21.763","18.981","6.967","5.762","5.436","8.210","6.308","5.664","4.746","0.428","2.737","191.164"
"23","P","Fernando Alonso","5","1:43.321","58:44.217","Green","Track","10.377","23.200","23.002","6.976","5.754","5.443","8.607","6.347","5.675","4.764","0.430","2.746","190.275"
"99","P","Stephen Simpson","5","1:37.591","58:47.218","Green","Track","10.186","21.746","18.960","6.946","5.798","5.467","8.447","6.378","5.714","4.779","0.431","2.739","189.833"
"37","P","Robin Frijns","5","1:37.172","58:50.161","Green","Track","10.210","21.694","18.646","6.966","5.804","5.471","8.304","6.383","5.718","4.788","0.431","2.757","189.833"
"85","P","Simon Trummer","5","1:37.590","59:07.191","Green","Track","10.217","21.810","19.028","6.915","5.780","5.446","8.408","6.343","5.711","4.760","0.429","2.743","190.718"
"55","P","Jonathan Bomarito","5","1:37.455","59:12.805","Green","Track","10.347","21.725","18.743","6.867","5.773","5.499","8.475","6.317","5.715","4.797","0.432","2.765","189.394"
"52","P","Gustavo Yacaman","5","1:39.698","59:16.856","Green","Track","10.734","22.297","19.437","7.069","5.783","5.491","8.824","6.388","5.700","4.781","0.431","2.763","189.833"
"32","P","Bruno Senna Lalli","5","1:42.161","59:20.132","Green","Track","10.447","24.470","20.050","7.011","5.880","5.511","8.473","6.461","5.824","4.812","0.434","2.788","188.521"
"10","P","Renger Van Der Zande","5","1:36.975","59:21.781","Green","Track","10.386","21.636","18.706","6.919","5.732","5.426","8.327","6.281","5.668","4.747","0.428","2.719","191.164"
"7","P","Helio Castroneves","5","1:36.607","59:30.888","Green","Track","10.355","21.703","18.676","6.816","5.696","5.375","8.216","6.275","5.649","4.716","0.425","2.705","192.513"
"20","P","Alex Popow Karaha","5","1:41.778","59:38.368","Green","Track","10.935","22.493","19.637","7.082","5.884","5.583","9.627","6.572","5.829","4.882","0.441","2.813","185.529"
"6","P","Dane Cameron","5","1:37.332","59:44.343","Green","Track","10.459","21.734","18.843","6.887","5.703","5.379","8.511","6.307","5.642","4.719","0.425","2.723","192.513"
"5","P","Filipe Albuquerque","5","1:36.754","59:45.730","Green","Track","10.274","21.609","18.665","6.864","5.732","5.406","8.362","6.281","5.676","4.739","0.427","2.719","191.612"
"31","P","Felipe Nasr","5","1:36.893","59:49.707","Green","Track","10.353","21.470","18.897","6.871","5.731","5.410","8.259","6.330","5.671","4.750","0.428","2.723","191.164"
"54","P","Colin Braun","6","1:37.071","1:00:07.215","Green","Track","10.152","21.532","18.845","6.914","5.793","5.447","8.459","6.285","5.676","4.779","0.432","2.757","189.394"
"38","P","Pato O'Ward","6","1:36.959","1:00:09.776","Green","Track","10.161","21.736","18.817","6.904","5.796","5.426","8.190","6.313","5.659","4.771","0.430","2.756","190.275"
"90","P","Tristan Vautier","5","1:36.545","1:00:18.542","Green","Track","10.217","21.548","18.515","6.870","5.733","5.384","8.431","6.293","5.649","4.735","0.428","2.742","191.164"
"78","P","Alex Brundle","6","1:37.031","1:00:19.884","Green","Track","10.235","21.774","18.815","6.916","5.756","5.429","8.227","6.311","5.649","4.750","0.428","2.741","191.164"
"23","P","Fernando Alonso","6","1:37.475","1:00:21.692","Green","Track","10.376","21.949","18.792","6.892","5.752","5.440","8.357","6.320","5.661","4.760","0.430","2.746","190.275"
"99","P","Stephen Simpson","6","1:38.945","1:00:26.163","Green","Track","10.341","21.801","19.223","7.071","5.834","5.787","8.829","6.359","5.754","4.759","0.430","2.757","190.275"
"37","P","Robin Frijns","6","1:36.944","1:00:27.105","Green","Track","10.197","21.492","18.618","6.959","5.809","5.464","8.326","6.392","5.715","4.787","0.430","2.755","190.275"
"85","P","Simon Trummer","6","1:37.437","1:00:44.628","Green","Track","10.281","21.761","18.932","6.937","5.792","5.428","8.328","6.328","5.708","4.767","0.430","2.745","190.275"
"55","P","Jonathan Bomarito","6","1:36.960","1:00:49.765","Green","Track","10.321","21.570","18.576","6.849","5.767","5.481","8.400","6.293","5.695","4.804","0.434","2.770","188.521"
"52","P","Gustavo Yacaman","6","1:39.198","1:00:56.054","Green","Track","11.083","22.288","19.183","6.942","5.758","5.453","8.457","6.368","5.686","4.785","0.432","2.763","189.394"
"32","P","Bruno Senna Lalli","6","1:38.428","1:00:58.560","Green","Track","10.432","21.925","19.128","7.026","5.866","5.469","8.305","6.425","5.814","4.814","0.435","2.789","188.088"
"10","P","Renger Van Der Zande","6","1:37.053","1:00:58.834","Green","Track","10.189","21.569","18.689","6.914","5.734","5.399","8.551","6.400","5.733","4.722","0.425","2.728","192.513"
"7","P","Helio Castroneves","6","1:36.090","1:01:06.978","Green","Track","10.210","21.600","18.621","6.839","5.709","5.359","8.044","6.224","5.622","4.726","0.426","2.710","192.061"
"20","P","Alex Popow Karaha","6","1:42.035","1:01:20.403","Green","Track","10.954","22.574","19.706","7.085","5.891","5.562","9.721","6.572","5.827","4.895","0.440","2.808","185.950"
"6","P","Dane Cameron","6","1:37.086","1:01:21.429","Green","Track","10.475","21.874","18.623","6.858","5.702","5.374","8.413","6.289","5.631","4.715","0.424","2.708","192.967"
"5","P","Filipe Albuquerque","6","1:36.552","1:01:22.282","Green","Track","10.266","21.632","18.557","6.866","5.734","5.405","8.288","6.281","5.647","4.737","0.426","2.713","192.061"
"31","P","Felipe Nasr","6","1:36.508","1:01:26.215","Green","Track","10.245","21.509","18.628","6.882","5.747","5.416","8.174","6.325","5.674","4.757","0.428","2.723","191.164"
"54","P","Colin Braun","7","1:36.927","1:01:44.142","Green","Track","10.199","21.611","18.667","6.933","5.796","5.446","8.385","6.264","5.686","4.769","0.430","2.741","190.275"
"38","P","Pato O'Ward","7","1:42.724","1:01:52.500","Green","Track","10.524","25.672","19.907","7.013","5.834","5.440","8.383","6.319","5.660","4.785","0.431","2.756","189.833"
"90","P","Tristan Vautier","6","1:36.472","1:01:55.014","Green","Track","10.195","21.490","18.597","6.834","5.722","5.380","8.422","6.304","5.645","4.733","0.426","2.724","192.061"
"78","P","Alex Brundle","7","1:36.982","1:01:56.866","Green","Track","10.278","21.678","18.910","6.984","5.774","5.434","8.088","6.287","5.647","4.746","0.427","2.729","191.612"
"23","P","Fernando Alonso","7","1:37.365","1:01:59.057","Green","Track","10.432","21.698","18.815","6.913","5.763","5.443","8.349","6.341","5.670","4.773","0.429","2.739","190.718"
"99","P","Stephen Simpson","7","1:37.509","1:02:03.672","Green","Track","10.308","21.906","18.841","6.952","5.801","5.471","8.270","6.318","5.691","4.775","0.430","2.746","190.275"
"37","P","Robin Frijns","7","1:39.478","1:02:06.583","Green","Track","10.179","21.524","18.826","6.958","5.786","7.170","9.009","6.353","5.707","4.788","0.431","2.747","189.833"
"85","P","Simon Trummer","7","1:37.106","1:02:21.734","Green","Track","10.204","21.709","18.782","6.911","5.791","5.429","8.302","6.337","5.711","4.760","0.429","2.741","190.718"
"55","P","Jonathan Bomarito","7","1:36.995","1:02:26.760","Green","Track","10.401","21.540","18.620","6.844","5.782","5.489","8.341","6.295","5.699","4.793","0.431","2.760","189.833"
"52","P","Gustavo Yacaman","7","1:39.135","1:02:35.189","Green","Track","10.740","22.267","19.391","6.967","5.766","5.464","8.484","6.397","5.701","4.775","0.430","2.753","190.275"
"32","P","Bruno Senna Lalli","7","1:40.032","1:02:38.592","Green","Track","10.541","21.887","19.257","6.987","6.096","5.803","9.196","6.437","5.812","4.805","0.433","2.778","188.957"
"7","P","Helio Castroneves","7","1:36.292","1:02:43.270","Green","Track","10.145","21.610","18.551","6.833","5.701","5.371","8.274","6.315","5.648","4.720","0.425","2.699","192.513"
"10","P","Renger Van Der Zande","7","1:47.750","1:02:46.584","Green","Track","11.738","26.784","22.828","6.897","5.723","5.450","8.458","6.307","5.662","4.751","0.427","2.725","191.612"
"5","P","Filipe Albuquerque","7","1:38.307","1:03:00.589","Green","Track","10.271","21.978","19.400","6.947","5.749","5.430","8.680","6.291","5.672","4.742","0.427","2.720","191.612"
"20","P","Alex Popow Karaha","7","1:42.238","1:03:02.641","Green","Track","10.981","22.634","20.238","7.030","5.847","5.550","9.408","6.584","5.836","4.880","0.440","2.810","185.950"
"31","P","Felipe Nasr","7","1:36.621","1:03:02.836","Green","Track","10.308","21.519","18.659","6.887","5.728","5.404","8.245","6.313","5.676","4.735","0.426","2.721","192.061"
"6","P","Dane Cameron","7","1:49.082","1:03:10.511","Green","Track","10.469","22.490","21.721","9.390","8.259","7.918","8.991","6.344","5.644","4.712","0.426","2.718","192.061"
"54","P","Colin Braun","8","1:37.034","1:03:21.176","Green","Track","10.221","21.599","18.798","6.925","5.787","5.432","8.364","6.282","5.686","4.762","0.430","2.748","190.275"
"38","P","Pato O'Ward","8","1:36.953","1:03:29.453","Green","Track","10.122","21.820","18.734","6.905","5.758","5.432","8.254","6.293","5.680","4.769","0.430","2.756","190.275"
"78","P","Alex Brundle","8","1:37.378","1:03:34.244","Green","Track","10.319","21.891","18.972","6.954","5.761","5.419","8.150","6.309","5.666","4.756","0.429","2.752","190.718"
"23","P","Fernando Alonso","8","1:37.112","1:03:36.169","Green","Track","10.411","21.779","18.841","6.889","5.743","5.419","8.149","6.311","5.659","4.758","0.428","2.725","191.164"
"90","P","Tristan Vautier","7","1:44.868","1:03:39.882","Green","Track","10.325","21.454","26.433","6.964","5.786","5.420","8.639","6.312","5.651","4.725","0.427","2.732","191.612"
"99","P","Stephen Simpson","8","1:37.124","1:03:40.796","Green","Track","10.274","21.742","18.778","6.949","5.787","5.434","8.226","6.313","5.687","4.760","0.429","2.745","190.718"
"37","P","Robin Frijns","8","1:36.984","1:03:43.567","Green","Track","10.124","21.510","18.683","6.962","5.802","5.458","8.406","6.355","5.711","4.785","0.430","2.758","190.275"
"85","P","Simon Trummer","8","1:37.022","1:03:58.756","Green","Track","10.313","21.633","18.730","6.916","5.781","5.433","8.241","6.341","5.705","4.763","0.429","2.737","190.718"
"55","P","Jonathan Bomarito","8","1:36.633","1:04:03.393","Green","Track","10.160","21.556","18.636","6.835","5.767","5.494","8.221","6.285","5.698","4.784","0.432","2.765","189.394"
"52","P","Gustavo Yacaman","8","1:38.831","1:04:14.020","Green","Track","10.511","22.197","19.461","6.981","5.768","5.472","8.396","6.378","5.691","4.777","0.431","2.768","189.833"
"32","P","Bruno Senna Lalli","8","1:38.191","1:04:16.783","Green","Track","10.297","21.813","19.120","7.021","5.854","5.470","8.288","6.472","5.821","4.813","0.434","2.788","188.521"
"10","P","Renger Van Der Zande","8","1:36.401","1:04:22.985","Green","Track","10.186","21.576","18.542","6.928","5.727","5.417","8.181","6.279","5.663","4.751","0.428","2.723","191.164"
"5","P","Filipe Albuquerque","8","1:36.376","1:04:36.965","Green","Track","10.156","21.616","18.571","6.859","5.735","5.392","8.208","6.254","5.677","4.749","0.428","2.731","191.164"
"20","P","Alex Popow Karaha","8","1:43.441","1:04:46.082","Green","Track","11.492","22.695","20.415","7.065","5.869","5.569","9.710","6.584","5.850","4.917","0.443","2.832","184.691"
"6","P","Dane Cameron","8","1:37.054","1:04:47.565","Green","Track","10.435","21.809","18.758","6.824","5.690","5.355","8.404","6.287","5.627","4.714","0.426","2.725","192.061"
"7","P","Helio Castroneves","8","2:14.112","1:04:57.382","Green","Pit","10.308","22.703","21.971","8.344","6.521","6.214","9.651","6.419","5.957","11.925","0.000","0.000","0.000"
"54","P","Colin Braun","9","1:36.567","1:04:57.743","Green","Track","10.132","21.537","18.639","6.926","5.790","5.420","8.199","6.274","5.704","4.765","0.430","2.751","190.275"
"38","P","Pato O'Ward","9","1:36.318","1:05:05.771","Finish","Track","10.098","21.645","18.564","6.848","5.749","5.416","8.085","6.280","5.672","4.778","0.431","2.752","189.833"
"78","P","Alex Brundle","9","1:36.997","1:05:11.241","Finish","Track","10.430","21.718","18.844","6.924","5.747","5.418","8.034","6.287","5.654","4.757","0.430","2.754","190.275"
"23","P","Fernando Alonso","9","1:37.008","1:05:13.177","Finish","Track","10.320","21.736","18.776","6.886","5.740","5.415","8.263","6.303","5.653","4.757","0.429","2.730","190.718"
"90","P","Tristan Vautier","8","1:36.709","1:05:16.591","Finish","Track","10.297","21.483","18.723","6.875","5.717","5.368","8.410","6.300","5.643","4.725","0.427","2.741","191.612"
"99","P","Stephen Simpson","9","1:37.456","1:05:18.252","Finish","Track","10.201","21.893","18.891","6.963","5.775","5.450","8.353","6.308","5.676","4.765","0.427","2.754","191.612"
"37","P","Robin Frijns","9","1:36.492","1:05:20.059","Finish","Track","10.136","21.614","18.446","6.944","5.779","5.459","8.148","6.333","5.694","4.777","0.430","2.732","190.275"
"85","P","Simon Trummer","9","1:37.005","1:05:35.761","Finish","Track","10.336","21.608","18.772","6.896","5.762","5.415","8.282","6.315","5.700","4.757","0.429","2.733","190.718"
"55","P","Jonathan Bomarito","9","1:36.813","1:05:40.206","Finish","Track","10.387","21.430","18.601","6.835","5.752","5.473","8.319","6.335","5.704","4.792","0.432","2.753","189.394"
"52","P","Gustavo Yacaman","9","1:38.773","1:05:52.793","Finish","Track","10.696","22.178","19.079","6.970","5.766","5.468","8.510","6.416","5.709","4.786","0.431","2.764","189.833"
"32","P","Bruno Senna Lalli","9","1:38.186","1:05:54.969","Finish","Track","10.302","21.941","19.261","7.031","5.854","5.485","8.262","6.330","5.721","4.808","0.434","2.757","188.521"
"10","P","Renger Van Der Zande","9","1:36.083","1:05:59.068","Finish","Track","10.164","21.510","18.445","6.889","5.716","5.420","8.136","6.274","5.653","4.740","0.428","2.708","191.164"
"5","P","Filipe Albuquerque","9","1:36.194","1:06:13.159","Finish","Track","10.199","21.614","18.454","6.848","5.715","5.412","8.171","6.243","5.657","4.737","0.427","2.717","191.612"
"6","P","Dane Cameron","9","1:36.931","1:06:24.496","Finish","Track","10.391","21.824","18.689","6.850","5.697","5.386","8.362","6.273","5.618","4.711","0.426","2.704","192.061"
"54","P","Colin Braun","10","1:36.645","1:06:34.388","Finish","Track","10.142","21.592","18.745","6.912","5.778","5.446","8.221","6.252","5.656","4.750","0.429","2.722","190.718"
