"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","SP5","SPI"
"47","LMP3","TJ Fischer","5","2:03.820","11:10.768","Green","Track","5.680","5.876","25.093","16.140","27.475","28.035","0.545","10.837","1.441","2.698","155.546","119.866"
"25","LMP3","Joel Janco","5","2:06.129","11:12.089","Green","Track","5.975","5.867","25.694","15.899","27.420","28.551","0.624","11.818","1.497","2.784","135.854","115.382"
"44","LMP3","Gary Gibson","4","4:37.671","11:25.094","Green","Pit","5.917","11.224","28.480","16.315","28.782","29.348","0.562","14.021","3.716","139.306","150.841","46.482"
"28","MPC","Bart Wolf","5","2:06.752","11:25.530","Green","Track","6.276","5.923","25.746","15.903","27.985","28.937","0.611","10.922","1.537","2.912","138.744","112.379"
"26","LMP3","James McGuire","5","2:05.838","11:26.289","Green","Track","5.869","6.375","25.880","15.948","27.591","28.450","0.569","10.858","1.499","2.799","148.985","115.228"
"51","LMP3","Rob Hodes","5","2:06.575","11:30.075","Green","Track","5.874","5.937","26.023","16.157","28.176","28.442","0.566","11.162","1.480","2.758","149.775","116.708"
"34","MPC","Jon Brownson","5","2:04.875","11:30.747","Green","Track","6.144","5.562","25.203","15.580","27.735","28.795","0.606","10.865","1.513","2.872","139.889","114.162"
"17","LMP3","Corey Lewis","5","2:01.034","11:38.117","Green","Track","5.845","5.622","24.584","15.316","26.453","27.722","0.569","10.708","1.464","2.751","148.985","117.983"
"55","LMP3","Gerry Kraut","5","2:03.821","11:46.326","Green","Track","5.873","5.919","25.369","15.535","27.044","28.411","0.569","10.890","1.463","2.748","148.985","118.064"
"36","MPC","Paul LaHaye","5","2:11.054","11:48.247","Green","Track","6.483","6.185","26.223","16.201","28.549","30.413","0.613","11.784","1.613","2.990","138.292","107.084"
"24","MPC","Tim George","5","2:09.942","11:56.961","Green","Track","6.275","5.807","26.761","16.253","28.472","29.909","0.621","11.262","1.584","2.998","136.510","109.045"
"4","LMP3","Zacharie Richard Robichon","6","2:00.690","12:19.150","Green","Track","5.741","5.495","24.414","14.975","26.390","27.791","0.563","11.125","1.457","2.739","150.573","118.550"
"3","LMP3","Benjamin Waddell","5","2:00.246","12:29.520","Green","Track","5.710","5.671","24.814","15.143","26.227","27.458","0.564","10.454","1.461","2.744","150.306","118.225"
"86","MPC","Dave House","4","2:08.455","12:36.072","Green","Track","6.171","5.888","26.208","15.947","28.126","29.652","0.614","11.330","1.576","2.943","138.066","109.599"
"30","LMP3","Michael Whelden","5","3:52.667","12:49.998","Green","Pit","5.867","5.952","25.126","15.258","26.956","28.152","0.559","11.606","3.782","109.409","151.651","45.671"
"19","LMP3","Brad Baker","5","2:11.833","12:56.094","Green","Track","6.213","6.337","27.066","16.246","28.949","29.315","0.576","12.590","1.617","2.924","147.175","106.820"
"42","LMP3","Robby Foley","6","2:03.621","13:01.631","Green","Track","5.836","6.061","25.122","15.721","27.069","28.216","0.563","10.836","1.455","2.742","150.573","118.713"
"75","LMP3","Cameron Cassels","6","2:06.926","13:03.299","Green","Track","5.929","6.177","25.737","15.544","27.453","29.024","0.670","12.145","1.486","2.761","126.526","116.236"
"33","LMP3","Lance Willsey","6","2:06.809","13:03.595","Green","Track","5.898","6.093","25.912","15.948","27.810","28.390","0.597","11.887","1.498","2.776","141.998","115.305"
"77","MPC","Howard Jacobs","5","2:19.317","13:15.811","Green","Track","7.459","6.980","27.840","17.193","29.700","31.772","0.644","12.896","1.674","3.159","131.635","103.182"
"25","LMP3","Joel Janco","6","2:06.566","13:18.655","Green","Track","5.821","5.886","25.638","15.711","27.487","30.019","0.565","11.165","1.492","2.782","150.040","115.769"
"22","MPC","Stephen Dawes","6","2:10.308","13:19.408","Green","Track","6.232","5.589","26.079","16.905","28.464","30.530","0.615","11.382","1.565","2.947","137.842","110.369"
"26","LMP3","James McGuire","6","2:06.196","13:32.485","Green","Track","5.878","6.132","25.715","15.510","28.562","28.513","0.567","10.973","1.520","2.826","149.511","113.636"
"74","LMP3","Anthony Simone","5","2:26.523","13:36.910","Green","Track","22.713","10.856","26.888","15.491","26.815","27.870","0.543","11.130","1.479","2.738","156.119","116.787"
"51","LMP3","Rob Hodes","6","2:07.488","13:37.563","Green","Track","5.786","6.354","26.382","15.628","27.449","29.229","0.562","11.854","1.477","2.767","150.841","116.945"
"34","MPC","Jon Brownson","6","2:07.528","13:38.275","Green","Track","6.096","5.647","27.229","15.736","27.948","28.945","0.604","10.888","1.524","2.911","140.352","113.338"
"55","LMP3","Gerry Kraut","6","2:03.655","13:49.981","Green","Track","5.874","5.901","25.469","15.603","26.894","28.267","0.565","10.853","1.472","2.757","150.040","117.342"
"17","LMP3","Corey Lewis","6","2:12.133","13:50.250","Green","Pit","5.802","5.602","24.680","15.199","26.719","27.943","0.562","11.861","4.006","9.759","150.841","43.117"
"36","MPC","Paul LaHaye","6","2:15.356","14:03.603","Green","Track","6.392","6.657","28.555","16.439","28.356","31.763","0.613","11.922","1.635","3.024","138.292","105.644"
"24","MPC","Tim George","6","2:09.758","14:06.719","Green","Track","6.295","5.655","26.740","16.314","28.355","30.135","0.617","11.068","1.583","2.996","137.395","109.114"
"4","LMP3","Zacharie Richard Robichon","7","2:00.641","14:19.791","Green","Track","5.784","5.609","24.478","15.145","26.622","27.921","0.562","10.352","1.444","2.724","150.841","119.617"
"44","LMP3","Gary Gibson","5","3:00.601","14:25.695","Green","Track","23.156","11.662","28.840","16.179","28.075","54.770","0.638","12.882","1.552","2.847","132.873","111.293"
"3","LMP3","Benjamin Waddell","6","2:00.430","14:29.950","Green","Track","5.759","5.575","24.560","15.199","26.488","27.508","0.559","10.575","1.460","2.747","151.651","118.306"
"11","MPC","Robert Masson","5","4:58.185","14:37.501","Green","Pit","30.923","11.796","27.092","16.272","27.644","29.117","0.633","14.020","3.799","136.889","133.922","45.467"
"86","MPC","Dave House","5","2:07.690","14:43.762","Green","Track","6.197","5.776","26.092","15.708","27.964","29.434","0.609","11.379","1.578","2.953","139.200","109.460"
"19","LMP3","Brad Baker","6","2:11.625","15:07.719","Green","Track","6.161","6.239","26.393","16.033","29.358","30.294","0.571","12.074","1.591","2.911","148.464","108.565"
"33","LMP3","Lance Willsey","7","2:04.859","15:08.454","Green","Track","5.905","6.017","26.158","15.534","27.199","28.374","0.562","10.848","1.486","2.776","150.841","116.236"
"75","LMP3","Cameron Cassels","7","2:08.111","15:11.410","Green","Track","5.852","6.257","27.567","15.839","27.674","28.736","0.559","11.391","1.476","2.760","151.651","117.024"
"42","LMP3","Robby Foley","7","2:12.013","15:13.644","Green","Pit","5.804","5.875","24.755","15.149","26.744","27.750","0.562","11.050","3.755","10.569","150.841","45.999"
"7","LMP3","Pato O'Ward","5","6:43.220","15:16.449","Green","Pit","5.719","5.470","25.403","15.186","38.952","27.899","0.560","11.932","4.556","267.543","151.380","37.912"
"30","LMP3","Michael Whelden","6","2:29.154","15:19.152","Green","Track","22.845","10.934","27.035","16.222","28.057","28.082","0.554","11.199","1.475","2.751","153.019","117.103"
"25","LMP3","Joel Janco","7","2:14.498","15:33.153","Green","Pit","5.830","6.019","26.738","15.589","27.231","28.467","0.565","11.713","2.865","9.481","150.040","60.289"
"74","LMP3","Anthony Simone","6","2:02.009","15:38.919","Green","Track","5.747","5.858","24.850","15.027","27.035","28.130","0.539","10.685","1.443","2.695","157.278","119.700"
"26","LMP3","James McGuire","7","2:07.622","15:40.107","Green","Track","5.925","6.210","26.413","16.147","27.637","28.603","0.568","11.759","1.528","2.832","149.248","113.041"
"34","MPC","Jon Brownson","7","2:04.447","15:42.722","Green","Track","6.163","5.727","25.310","15.823","27.367","28.522","0.603","10.515","1.531","2.886","140.585","112.820"
"55","LMP3","Gerry Kraut","7","2:04.008","15:53.989","Green","Track","5.919","5.888","25.483","15.664","27.041","28.212","0.562","10.986","1.483","2.770","150.841","116.472"
"47","LMP3","TJ Fischer","6","4:49.446","16:00.214","Green","Pit","5.668","5.756","24.608","15.428","27.925","27.960","0.567","13.915","4.250","163.369","149.511","40.642"
"36","MPC","Paul LaHaye","7","2:10.755","16:14.358","Green","Track","6.478","6.046","26.385","16.355","28.720","29.851","0.613","11.651","1.639","3.017","138.292","105.386"
"24","MPC","Tim George","7","2:11.255","16:17.974","Green","Track","6.320","6.017","27.132","16.139","29.288","29.915","0.613","11.292","1.567","2.972","138.292","110.228"
"4","LMP3","Zacharie Richard Robichon","8","1:59.896","16:19.687","Green","Track","5.759","5.536","24.486","15.130","26.393","27.539","0.560","10.331","1.442","2.720","151.380","119.783"
"3","LMP3","Benjamin Waddell","7","2:01.689","16:31.639","Green","Track","5.769","5.534","24.455","15.207","27.472","28.082","0.558","10.414","1.458","2.740","151.922","118.469"
"44","LMP3","Gary Gibson","6","2:09.597","16:35.292","Green","Track","5.890","6.658","26.421","15.730","27.817","30.341","0.558","11.751","1.568","2.863","151.922","110.158"
"86","MPC","Dave House","6","2:08.079","16:51.841","Green","Track","6.262","5.902","26.128","16.195","27.950","29.251","0.608","11.291","1.563","2.929","139.429","110.510"
"33","LMP3","Lance Willsey","8","2:04.241","17:12.695","Green","Track","5.998","5.810","25.239","15.484","27.712","28.189","0.562","10.992","1.479","2.776","150.841","116.787"
"11","MPC","Robert Masson","6","2:38.413","17:15.914","Green","Track","25.127","10.366","28.840","17.271","29.909","30.294","0.615","11.478","1.569","2.944","137.842","110.087"
"75","LMP3","Cameron Cassels","8","2:06.312","17:17.722","Green","Track","5.886","6.308","25.756","15.773","27.763","28.687","0.560","11.354","1.477","2.748","151.380","116.945"
"22","MPC","Stephen Dawes","7","4:01.959","17:21.367","Green","Pit","6.200","5.650","26.963","16.511","28.227","29.558","0.616","14.056","4.546","109.632","137.618","37.995"
"30","LMP3","Michael Whelden","7","2:03.387","17:22.539","Green","Track","6.028","6.032","25.457","15.525","27.208","27.693","0.554","10.722","1.452","2.716","153.019","118.958"
"77","MPC","Howard Jacobs","6","4:10.498","17:26.309","Green","Pit","7.180","6.952","27.916","17.437","29.045","31.040","0.627","13.269","6.037","110.995","135.204","28.611"
"19","LMP3","Brad Baker","7","2:27.856","17:35.575","Green","Pit","7.045","6.422","26.470","15.796","28.433","30.223","0.715","15.892","5.254","11.606","118.563","32.875"
"7","LMP3","Pato O'Ward","6","2:28.323","17:44.772","Green","Track","22.918","12.317","26.432","15.639","27.548","27.940","0.560","10.743","1.474","2.752","151.380","117.183"
"26","LMP3","James McGuire","8","2:06.791","17:46.898","Green","Track","5.887","6.446","26.729","15.870","27.801","28.291","0.565","10.884","1.508","2.810","150.040","114.541"
"34","MPC","Jon Brownson","8","2:05.516","17:48.238","Green","Track","6.141","5.356","25.699","15.779","28.028","28.768","0.610","10.727","1.516","2.892","138.972","113.936"
"55","LMP3","Gerry Kraut","8","2:03.743","17:57.732","Green","Track","5.990","5.940","25.534","15.460","26.907","28.174","0.566","10.956","1.466","2.750","149.775","117.822"
"4","LMP3","Zacharie Richard Robichon","9","2:04.354","18:24.041","Green","Track","5.736","5.870","27.679","15.256","26.554","27.539","0.563","10.984","1.446","2.727","150.573","119.452"
"36","MPC","Paul LaHaye","8","2:11.164","18:25.522","Green","Track","6.534","6.119","26.463","16.251","28.506","29.737","0.617","12.357","1.607","2.973","137.395","107.484"
"47","LMP3","TJ Fischer","7","2:27.457","18:27.671","Green","Track","22.793","10.177","27.594","16.386","27.130","27.826","0.548","10.859","1.441","2.703","154.695","119.866"
"3","LMP3","Benjamin Waddell","8","2:02.298","18:33.937","Green","Track","5.769","5.535","24.465","15.254","27.331","28.557","0.562","10.607","1.468","2.750","150.841","117.662"
"17","LMP3","Matt Dicken","7","4:45.490","18:35.740","Green","Track","147.972","12.311","30.335","17.476","30.140","30.201","0.587","12.125","1.521","2.822","144.417","113.562"
"24","MPC","Tim George","8","2:21.291","18:39.265","Green","Track","6.423","6.600","30.486","17.698","31.449","31.446","0.613","11.989","1.585","3.002","138.292","108.976"
"44","LMP3","Gary Gibson","7","2:09.833","18:45.125","Green","Track","5.941","6.210","25.985","15.498","30.633","29.291","0.565","11.399","1.513","2.798","150.040","114.162"
"51","LMP3","Rob Hodes","7","5:21.198","18:58.761","Green","Pit","5.787","6.663","27.474","15.778","28.245","28.462","0.561","13.243","4.069","190.916","151.110","42.450"
"86","MPC","Dave House","7","2:08.395","19:00.236","Green","Track","6.203","5.850","25.903","16.063","27.939","29.880","0.618","11.461","1.554","2.924","137.173","111.150"
"74","LMP3","Anthony Simone","7","3:23.517","19:02.436","Green","Pit","5.681","5.824","25.043","14.998","26.374","27.369","0.540","11.386","3.095","83.207","156.987","55.808"
"33","LMP3","Lance Willsey","9","2:03.539","19:16.234","Green","Track","5.915","5.798","25.439","15.628","26.733","28.169","0.567","11.024","1.487","2.779","149.511","116.158"
"11","MPC","Robert Masson","7","2:06.822","19:22.736","Green","Track","6.280","5.765","26.004","16.136","27.593","29.073","0.616","10.903","1.537","2.915","137.618","112.379"
"75","LMP3","Cameron Cassels","9","2:05.880","19:23.602","Green","Track","5.963","6.286","25.650","15.779","27.740","28.324","0.572","11.339","1.476","2.751","148.204","117.024"
"30","LMP3","Michael Whelden","8","2:01.307","19:23.846","Green","Track","5.837","5.784","25.047","15.267","26.540","27.368","0.549","10.772","1.444","2.699","154.413","119.617"
"25","LMP3","Kenton Koch","8","4:01.902","19:35.055","Green","Track","120.803","9.524","25.834","15.536","26.865","27.713","0.567","10.849","1.458","2.753","149.511","118.469"
"7","LMP3","Pato O'Ward","7","2:02.338","19:47.110","Green","Track","5.791","5.746","25.020","15.567","27.006","27.787","0.559","10.640","1.473","2.749","151.651","117.262"
"26","LMP3","James McGuire","9","2:05.978","19:52.876","Green","Track","5.886","6.073","26.404","15.797","27.747","28.458","0.570","10.756","1.497","2.790","148.724","115.382"
"55","LMP3","Gerry Kraut","9","2:04.925","20:02.657","Green","Track","5.952","6.091","25.651","15.711","27.063","28.387","0.564","11.286","1.469","2.751","150.306","117.582"
"22","MPC","Stephen Dawes","8","2:42.612","20:03.979","Green","Track","30.699","11.646","27.894","16.130","28.911","30.674","0.615","11.491","1.581","2.971","137.842","109.252"
"34","MPC","Jon Brownson","9","2:18.317","20:06.555","Green","Pit","6.162","5.503","25.985","16.008","27.709","28.976","0.610","12.228","4.497","10.639","138.972","38.409"
"77","MPC","Howard Jacobs","7","2:46.369","20:12.678","Green","Track","32.487","11.691","28.305","17.060","28.897","30.656","0.633","12.050","1.582","3.008","133.922","109.183"
"4","LMP3","Zacharie Richard Robichon","10","1:59.866","20:23.907","Green","Track","5.760","5.584","24.383","15.062","26.426","27.698","0.563","10.261","1.428","2.701","150.573","120.957"
"47","LMP3","TJ Fischer","8","2:01.627","20:29.298","Green","Track","5.700","5.723","25.042","15.447","26.767","27.645","0.547","10.625","1.437","2.694","154.978","120.200"
"36","MPC","Paul LaHaye","9","2:10.710","20:36.232","Green","Track","6.387","6.203","26.635","16.372","28.629","29.530","0.613","11.769","1.594","2.978","138.292","108.361"
"28","MPC","Bart Wolf","6","9:13.370","20:38.900","Green","Pit","6.182","5.863","25.874","15.966","29.583","29.934","0.687","14.770","4.439","420.072","123.396","38.911"
"17","LMP3","Matt Dicken","8","2:07.746","20:43.486","Green","Track","5.952","6.261","26.307","15.907","27.788","28.768","0.572","11.867","1.513","2.811","148.204","114.162"
"24","MPC","Tim George","9","2:08.699","20:47.964","Green","Track","6.300","5.797","26.657","16.282","28.343","29.155","0.617","11.000","1.577","2.971","137.395","109.529"
"44","LMP3","Gary Gibson","8","2:07.269","20:52.394","Green","Track","5.898","6.303","26.206","15.667","27.793","29.378","0.563","11.154","1.513","2.794","150.573","114.162"
"42","LMP3","Jim Garrett","8","5:47.365","21:01.009","Green","Track","210.007","13.063","29.670","17.151","30.355","29.834","0.573","12.357","1.527","2.828","147.945","113.115"
"86","MPC","Dave House","8","2:07.563","21:07.799","Green","Track","6.175","5.707","25.681","16.145","28.184","29.296","0.611","11.256","1.566","2.942","138.744","110.298"
"33","LMP3","Lance Willsey","10","2:03.161","21:19.395","Green","Track","5.827","5.853","25.283","15.454","26.948","27.938","0.562","11.040","1.481","2.775","150.841","116.629"
"74","LMP3","Anthony Simone","8","2:24.226","21:26.662","Green","Track","22.650","10.714","25.902","15.152","26.693","27.819","0.544","10.639","1.431","2.682","155.832","120.704"
"11","MPC","Robert Masson","8","2:05.892","21:28.628","Green","Track","6.192","5.757","25.551","15.973","27.492","29.151","0.612","10.743","1.530","2.891","138.518","112.894"
"75","LMP3","Cameron Cassels","10","2:11.137","21:34.739","Green","Track","5.984","6.653","26.463","15.759","30.872","29.351","0.561","11.302","1.459","2.733","151.110","118.387"
"25","LMP3","Kenton Koch","9","2:01.567","21:36.622","Green","Track","5.792","5.581","24.552","15.694","26.866","27.705","0.566","10.629","1.449","2.733","149.775","119.204"
"23","LMP3","Henry Gilbert","5","11:07.211","21:46.039","Green","Pit","336.891","13.669","30.443","18.279","31.713","30.933","0.605","16.320","4.838","183.520","140.120","35.702"
"7","LMP3","Pato O'Ward","8","2:02.187","21:49.297","Green","Track","5.733","5.785","24.857","15.415","26.962","27.929","0.560","10.744","1.465","2.737","151.380","117.903"
"30","LMP3","Michael Whelden","9","2:29.626","21:53.472","Green","Track","5.930","6.705","26.248","15.238","51.838","28.324","0.555","10.645","1.443","2.700","152.744","119.700"
"51","LMP3","Rob Hodes","8","2:56.089","21:54.850","Green","Pit","22.829","13.835","33.368","18.299","30.566","30.083","0.575","13.331","3.498","9.705","147.431","49.379"
"26","LMP3","James McGuire","10","2:05.251","21:58.127","Green","Track","5.859","6.173","25.659","15.793","27.791","28.421","0.566","10.723","1.485","2.781","149.775","116.315"
"55","LMP3","Gerry Kraut","10","2:03.339","22:05.996","Green","Track","5.957","6.036","25.479","15.585","26.801","28.083","0.567","10.611","0.000","2.751","149.511","0.000"
"22","MPC","Stephen Dawes","9","2:07.047","22:11.026","Green","Track","6.315","5.747","26.124","15.800","27.476","29.536","0.619","10.985","1.533","2.912","136.951","112.673"
"4","LMP3","Zacharie Richard Robichon","11","1:59.663","22:23.570","Green","Track","5.728","5.632","24.252","14.960","26.322","27.724","0.558","10.355","1.428","2.704","151.922","120.957"
"77","MPC","Howard Jacobs","8","2:13.297","22:25.975","Green","Track","6.559","6.283","26.967","16.590","28.848","30.477","0.643","12.352","1.581","2.997","131.839","109.252"
"47","LMP3","TJ Fischer","9","2:00.237","22:29.535","Green","Track","5.657","5.601","24.503","15.176","26.500","27.491","0.544","10.638","1.435","2.692","155.832","120.367"
