"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","SP4"
"62","GTLM","Toni Vilander","3","1:18.381","31:54.932","Green","Track","5.434","4.026","20.541","20.997","7.494","0.551","18.460","0.878","157.152"
"25","GTLM","Bill Auberlen","3","1:18.221","31:58.096","Green","Track","5.368","3.879","20.672","20.955","7.400","0.544","18.532","0.871","159.174"
"24","GTLM","Martin Tomczyk","3","1:18.308","32:06.783","Green","Track","5.374","3.993","20.369","21.044","7.437","0.548","18.669","0.874","158.013"
"3","GTLM","Antonio Garcia","5","1:17.967","32:20.835","Green","Track","5.317","3.854","20.296","21.152","7.470","0.547","18.458","0.873","158.301"
"66","GTLM","Joey Hand","2","1:23.148","32:22.661","Green","Track","5.886","4.282","21.856","22.834","7.545","0.554","19.264","0.927","156.301"
"912","GTLM","Gianmaria Bruni","4","1:18.734","32:40.037","Green","Track","5.451","3.924","20.436","21.134","7.588","0.556","18.759","0.886","155.739"
"4","GTLM","Tommy Milner","5","1:18.318","32:44.933","Green","Track","5.403","3.869","20.386","21.082","7.483","0.548","18.663","0.884","158.013"
"911","GTLM","Patrick Pilet","5","1:18.540","32:49.793","Green","Track","5.441","3.972","20.269","21.131","7.574","0.555","18.714","0.884","156.020"
"67","GTLM","Richard Westbrook","4","1:17.857","33:07.550","Green","Track","5.384","3.819","20.315","20.866","7.459","0.546","18.588","0.880","158.591"
"62","GTLM","Toni Vilander","4","1:17.904","33:12.836","Green","Track","5.401","3.931","20.219","21.014","7.509","0.552","18.402","0.876","156.868"
"25","GTLM","Bill Auberlen","4","1:18.048","33:16.144","Green","Track","5.345","3.891","20.455","20.978","7.407","0.545","18.557","0.870","158.882"
"24","GTLM","Martin Tomczyk","4","1:18.084","33:24.867","Green","Track","5.331","3.911","20.344","21.037","7.427","0.547","18.615","0.872","158.301"
"3","GTLM","Antonio Garcia","6","1:17.787","33:38.622","Green","Track","5.335","3.822","20.314","20.938","7.441","0.545","18.517","0.875","158.882"
"66","GTLM","Joey Hand","3","1:19.357","33:42.018","Green","Track","5.690","4.062","20.858","21.066","7.485","0.545","18.762","0.889","158.882"
"912","GTLM","Gianmaria Bruni","5","1:18.459","33:58.496","Green","Track","5.449","3.878","20.320","21.092","7.568","0.555","18.714","0.883","156.020"
"4","GTLM","Tommy Milner","6","1:18.024","34:02.957","Green","Track","5.399","3.870","20.380","20.984","7.469","0.548","18.492","0.882","158.013"
"911","GTLM","Patrick Pilet","6","1:29.645","34:19.438","Green","Pit","5.470","3.883","20.559","22.077","7.569","0.554","20.087","9.446","156.301"
"67","GTLM","Richard Westbrook","5","1:17.705","34:25.255","Green","Track","5.392","3.807","20.351","20.800","7.460","0.545","18.472","0.878","158.882"
"62","GTLM","Toni Vilander","5","1:17.664","34:30.500","Green","Track","5.368","3.878","20.202","20.912","7.490","0.550","18.389","0.875","157.438"
"25","GTLM","Bill Auberlen","5","1:18.104","34:34.248","Green","Track","5.341","3.906","20.490","21.010","7.412","0.545","18.532","0.868","158.882"
"24","GTLM","Martin Tomczyk","5","1:18.190","34:43.057","Green","Track","5.321","3.924","20.366","21.121","7.441","0.548","18.597","0.872","158.013"
"3","GTLM","Antonio Garcia","7","1:19.145","34:57.767","Green","Track","5.326","3.841","20.349","20.971","7.453","0.547","19.666","0.992","158.301"
"66","GTLM","Joey Hand","4","1:18.513","35:00.531","Green","Track","5.511","3.944","20.663","20.933","7.443","0.546","18.593","0.880","158.591"
"912","GTLM","Gianmaria Bruni","6","1:18.472","35:16.968","Green","Track","5.436","3.918","20.331","21.166","7.565","0.553","18.618","0.885","156.584"
"4","GTLM","Tommy Milner","7","1:18.155","35:21.112","Green","Track","5.403","3.880","20.467","20.995","7.443","0.545","18.542","0.880","158.882"
"67","GTLM","Richard Westbrook","6","1:17.722","35:42.977","Green","Track","5.370","3.831","20.344","20.855","7.438","0.543","18.463","0.878","159.468"
"62","GTLM","Toni Vilander","6","1:18.659","35:49.159","Green","Track","5.405","3.892","20.193","20.974","7.472","0.548","19.295","0.880","158.013"
"25","GTLM","Bill Auberlen","6","1:17.731","35:51.979","Green","Track","5.324","3.848","20.247","21.021","7.395","0.542","18.484","0.870","159.762"
"24","GTLM","Martin Tomczyk","6","1:18.158","36:01.215","Green","Track","5.314","3.913","20.317","21.047","7.397","0.543","18.750","0.877","159.468"
"66","GTLM","Joey Hand","5","1:17.910","36:18.441","Green","Track","5.432","3.919","20.368","20.877","7.438","0.541","18.453","0.882","160.057"
"3","GTLM","Antonio Garcia","8","1:25.706","36:23.473","Green","Track","5.844","4.064","21.265","24.381","9.013","0.645","19.620","0.874","134.249"
"912","GTLM","Gianmaria Bruni","7","1:18.161","36:35.129","Green","Track","5.435","3.871","20.288","21.044","7.534","0.551","18.555","0.883","157.152"
"4","GTLM","Tommy Milner","8","1:17.919","36:39.031","Green","Track","5.384","3.862","20.366","20.974","7.436","0.545","18.471","0.881","158.882"
"911","GTLM","Patrick Pilet","7","2:24.946","36:44.384","Green","Track","64.258","5.137","24.852","22.129","7.556","0.553","19.581","0.880","156.584"
"67","GTLM","Richard Westbrook","7","1:17.769","37:00.746","Green","Track","5.389","3.822","20.303","20.881","7.443","0.544","18.508","0.879","159.174"
"62","GTLM","Toni Vilander","7","1:17.660","37:06.819","Green","Track","5.402","3.884","20.222","20.860","7.463","0.547","18.406","0.876","158.301"
"25","GTLM","Bill Auberlen","7","1:17.961","37:09.940","Green","Track","5.332","3.892","20.345","21.064","7.388","0.542","18.529","0.869","159.762"
"24","GTLM","Martin Tomczyk","7","1:30.694","37:31.909","Green","Pit","5.346","3.940","20.375","22.126","7.484","0.547","21.627","9.249","158.301"
"66","GTLM","Joey Hand","6","1:17.855","37:36.296","Green","Track","5.428","3.902","20.369","20.815","7.448","0.544","18.470","0.879","159.174"
"3","GTLM","Antonio Garcia","9","1:17.714","37:41.187","Green","Track","5.328","3.846","20.222","20.972","7.419","0.544","18.506","0.877","159.174"
"912","GTLM","Gianmaria Bruni","8","1:18.667","37:53.796","Green","Track","5.423","3.905","20.449","21.039","7.546","0.554","18.870","0.881","156.301"
"4","GTLM","Tommy Milner","9","1:17.975","37:57.006","Green","Track","5.375","3.859","20.294","20.897","7.445","0.546","18.672","0.887","158.591"
"911","GTLM","Patrick Pilet","8","1:18.778","38:03.162","Green","Track","5.438","3.949","20.628","21.059","7.561","0.555","18.709","0.879","156.020"
"62","GTLM","Toni Vilander","8","1:20.947","38:27.766","Green","Track","5.401","3.951","20.340","21.779","8.478","0.645","19.478","0.875","134.249"
"67","GTLM","Richard Westbrook","8","1:29.514","38:30.260","Green","Pit","5.392","3.828","20.402","21.531","7.457","0.548","21.146","9.210","158.013"
"25","GTLM","Bill Auberlen","8","1:33.104","38:43.044","Green","Pit","5.338","3.889","21.817","22.823","8.150","0.615","21.351","9.121","140.798"
"66","GTLM","Joey Hand","7","1:17.742","38:54.038","Green","Track","5.424","3.872","20.265","20.833","7.460","0.547","18.464","0.877","158.301"
"3","GTLM","Antonio Garcia","10","1:17.740","38:58.927","Green","Track","5.314","3.811","20.287","21.027","7.427","0.545","18.452","0.877","158.882"
"4","GTLM","Tommy Milner","10","1:17.823","39:14.829","Green","Track","5.407","3.881","20.330","20.901","7.443","0.547","18.435","0.879","158.301"
"911","GTLM","Patrick Pilet","9","1:18.485","39:21.647","Green","Track","5.443","3.870","20.420","21.048","7.556","0.556","18.706","0.886","155.739"
"912","GTLM","Gianmaria Bruni","9","1:30.364","39:24.160","Green","Pit","5.422","3.974","20.633","21.596","7.574","0.557","21.269","9.339","155.459"
"62","GTLM","Toni Vilander","9","1:29.395","39:57.161","Green","Pit","5.423","3.917","20.348","20.960","7.500","0.551","21.134","9.562","157.152"
"66","GTLM","Joey Hand","8","1:17.729","40:11.767","Finish","Track","5.428","3.896","20.191","20.858","7.468","0.547","18.464","0.877","158.301"
"4","GTLM","Tommy Milner","11","1:18.112","40:32.941","Finish","Track","5.369","3.811","20.297","21.017","7.478","0.547","18.679","0.914","158.301"
"3","GTLM","Antonio Garcia","11","1:34.727","40:33.654","Finish","Pit","5.330","3.816","22.648","24.230","7.565","0.552","21.196","9.390","156.868"
"911","GTLM","Patrick Pilet","10","1:18.426","40:40.073","Finish","Track","5.451","3.855","20.348","21.002","7.571","0.554","18.763","0.882","156.301"
"38","PC","James French","1","51:42.258","51:42.258","Green","Track","0.000","6.541","26.279","26.294","9.985","0.668","21.071","0.924","129.627"
"26","PC","Garett Grist","1","51:52.633","51:52.633","Green","Track","0.000","6.301","27.813","25.916","9.743","0.734","22.760","1.044","117.971"
"20","PC","Don Yount","1","51:54.006","51:54.006","Green","Track","0.000","5.984","27.836","25.474","10.811","0.738","22.111","0.937","117.332"
"38","PC","James French","2","1:24.615","53:06.873","Green","Track","5.833","4.269","23.063","23.323","7.326","0.543","19.409","0.849","159.468"
"26","PC","Garett Grist","2","1:24.654","53:17.287","Green","Track","6.672","4.561","23.714","21.650","7.304","0.545","19.326","0.882","158.882"
"20","PC","Don Yount","2","1:25.119","53:19.125","Green","Track","6.640","4.714","24.058","21.613","7.330","0.543","19.355","0.866","159.468"
"38","PC","James French","3","1:17.909","54:24.782","Green","Track","5.348","3.798","20.100","20.644","7.249","0.538","19.385","0.847","160.950"
"26","PC","Garett Grist","3","1:19.303","54:36.590","Green","Track","5.563","4.042","21.305","20.870","7.275","0.543","18.841","0.864","159.468"
"20","PC","Don Yount","3","1:20.061","54:39.186","Green","Track","5.467","4.064","21.587","21.177","7.306","0.544","19.053","0.863","159.174"
"38","PC","James French","4","1:16.554","55:41.336","Green","Track","5.299","3.746","19.905","20.424","7.243","0.536","18.553","0.848","161.550"
"26","PC","Garett Grist","4","1:17.696","55:54.286","Green","Track","5.367","3.884","20.607","20.688","7.269","0.542","18.488","0.851","159.762"
"20","PC","Don Yount","4","1:18.838","55:58.024","Green","Track","5.357","3.898","20.839","21.127","7.325","0.542","18.896","0.854","159.762"
"38","PC","James French","5","1:16.813","56:58.149","Green","Track","5.296","3.744","19.889","20.676","7.287","0.539","18.536","0.846","160.651"
"26","PC","Garett Grist","5","1:17.493","57:11.779","Green","Track","5.309","3.903","20.562","20.568","7.234","0.539","18.518","0.860","160.651"
"20","PC","Don Yount","5","1:18.796","57:16.820","Green","Track","5.369","3.848","20.759","21.217","7.318","0.542","18.885","0.858","159.762"
"38","PC","James French","6","1:16.262","58:14.411","Green","Track","5.282","3.679","19.759","20.464","7.256","0.537","18.439","0.846","161.249"
"26","PC","Garett Grist","6","1:17.244","58:29.023","Green","Track","5.334","3.911","20.328","20.639","7.255","0.540","18.385","0.852","160.354"
"20","PC","Don Yount","6","1:18.365","58:35.185","Green","Track","5.345","3.823","20.764","21.121","7.300","0.542","18.616","0.854","159.762"
"38","PC","James French","7","1:16.069","59:30.480","Green","Track","5.276","3.624","19.741","20.392","7.248","0.537","18.404","0.847","161.249"
"26","PC","Garett Grist","7","1:17.794","59:46.817","Green","Track","5.304","3.899","20.541","20.832","7.300","0.542","18.491","0.885","159.762"
"20","PC","Don Yount","7","1:18.065","59:53.250","Green","Track","5.343","3.810","20.626","20.795","7.292","0.541","18.802","0.856","160.057"
"38","PC","James French","8","1:35.092","1:01:05.572","Green","Pit","5.563","4.056","22.501","21.894","7.415","0.589","23.239","9.835","147.013"
"20","PC","Don Yount","8","1:18.067","1:01:11.317","Green","Track","5.321","3.793","20.720","21.039","7.274","0.539","18.523","0.858","160.651"
"26","PC","Garett Grist","8","1:38.608","1:01:25.425","Green","Pit","5.416","3.917","21.896","23.718","8.825","0.707","24.509","9.620","122.477"
"20","PC","Don Yount","9","1:18.291","1:02:29.608","Green","Track","5.328","3.753","20.889","21.092","7.303","0.541","18.534","0.851","160.057"
"20","PC","Don Yount","10","1:17.902","1:03:47.510","Green","Track","5.273","3.805","20.546","20.986","7.307","0.540","18.591","0.854","160.354"
"20","PC","Don Yount","11","1:17.628","1:05:05.138","Finish","Track","5.316","3.756","20.614","20.745","7.278","0.540","18.527","0.852","160.354"
"10","P","Ricky Taylor","1","1:16:29.695","1:16:29.695","Green","Track","0.000","6.082","25.150","22.714","7.082","0.521","19.125","0.852","166.201"
"85","P","Misha Goikhberg","1","1:16:37.270","1:16:37.270","Green","Track","0.000","5.291","24.119","22.962","8.902","0.672","20.088","0.861","128.856"
"2","P","Brendon Hartley","1","1:16:44.976","1:16:44.976","Green","Track","0.000","5.749","25.447","23.347","9.150","0.826","23.425","0.860","104.832"
"22","P","Luis Felipe Derani","1","1:16:55.220","1:16:55.220","Green","Track","0.000","5.816","23.395","21.031","7.072","0.528","18.122","0.808","163.998"
"13","P","Mathias Beche","1","1:17:01.584","1:17:01.584","Green","Track","0.000","5.765","25.416","21.787","7.087","0.525","18.522","0.867","164.935"
"52","P","Olivier Pla","1","1:17:11.227","1:17:11.227","Green","Track","0.000","7.667","26.388","22.530","7.213","0.562","19.883","0.838","154.076"
"6","P","Helio Castroneves","1","1:17:35.898","1:17:35.898","Green","Track","0.000","6.191","24.969","33.766","7.931","0.544","18.290","0.826","159.174"
"10","P","Ricky Taylor","2","1:15.038","1:17:44.733","Green","Track","5.229","3.784","19.674","20.055","7.026","0.518","17.935","0.817","167.164"
"90","P","Renger Van Der Zande","1","1:17:46.972","1:17:46.972","Green","Track","0.000","5.780","25.203","21.960","7.459","0.657","19.742","0.850","131.797"
"85","P","Misha Goikhberg","2","1:16.146","1:17:53.416","Green","Track","5.313","3.702","19.901","20.253","7.004","0.517","18.637","0.819","167.487"
"2","P","Brendon Hartley","2","1:15.610","1:18:00.586","Green","Track","5.404","3.999","20.222","19.966","6.897","0.511","17.798","0.813","169.454"
"22","P","Luis Felipe Derani","2","1:12.303","1:18:07.523","Green","Track","5.036","3.492","18.655","19.556","6.889","0.511","17.357","0.807","169.454"
"13","P","Mathias Beche","2","1:14.708","1:18:16.292","Green","Track","5.268","3.843","19.746","19.891","6.972","0.516","17.653","0.819","167.812"
"52","P","Olivier Pla","2","1:16.331","1:18:27.558","Green","Track","5.240","3.869","20.226","19.973","7.268","0.554","18.375","0.826","156.301"
"6","P","Helio Castroneves","2","1:13.751","1:18:49.649","Green","Track","5.119","3.761","19.045","20.026","6.917","0.509","17.564","0.810","170.120"
"10","P","Ricky Taylor","3","1:12.856","1:18:57.589","Green","Track","5.024","3.539","18.966","19.602","7.010","0.517","17.381","0.817","167.487"
"90","P","Renger Van Der Zande","2","1:16.631","1:19:03.603","Green","Track","5.335","3.838","20.445","20.312","6.989","0.523","18.365","0.824","165.566"
"5","P","Christian Fittipaldi","1","1:19:04.781","1:19:04.781","Green","Track","0.000","5.441","26.070","21.737","7.739","0.550","19.025","0.834","157.438"
"85","P","Misha Goikhberg","3","1:13.606","1:19:07.022","Green","Track","5.077","3.541","19.052","19.903","6.913","0.510","17.793","0.817","169.786"
"2","P","Brendon Hartley","3","1:12.448","1:19:13.034","Green","Track","5.037","3.506","18.924","19.481","6.858","0.509","17.324","0.809","170.120"
"22","P","Luis Felipe Derani","3","1:13.631","1:19:21.154","Green","Track","4.960","3.409","18.532","20.507","7.091","0.518","17.811","0.803","167.164"
"13","P","Mathias Beche","3","1:12.395","1:19:28.687","Green","Track","5.048","3.580","18.554","19.512","6.918","0.509","17.459","0.815","170.120"
"52","P","Olivier Pla","3","1:12.419","1:19:39.977","Green","Track","5.024","3.409","18.655","19.526","6.956","0.515","17.512","0.822","168.138"
"31","P","Eric Curran","1","1:19:56.010","1:19:56.010","Green","Track","0.000","6.108","24.794","21.791","7.331","0.559","19.167","0.864","154.903"
"6","P","Helio Castroneves","3","1:11.672","1:20:01.321","Green","Track","4.993","3.585","18.392","19.448","6.875","0.506","17.070","0.803","171.128"
"10","P","Ricky Taylor","4","1:12.884","1:20:10.473","Green","Track","5.041","3.506","18.724","19.636","7.019","0.517","17.621","0.820","167.487"
"90","P","Renger Van Der Zande","3","1:13.492","1:20:17.095","Green","Track","5.102","3.506","18.994","19.836","6.983","0.520","17.733","0.818","166.521"
"85","P","Misha Goikhberg","4","1:12.906","1:20:19.928","Green","Track","5.061","3.452","18.740","19.764","6.887","0.509","17.682","0.811","170.120"
"5","P","Christian Fittipaldi","2","1:17.771","1:20:22.552","Green","Track","5.175","3.768","19.796","22.086","7.153","0.578","18.391","0.824","149.811"
"2","P","Brendon Hartley","4","1:11.499","1:20:24.533","Green","Track","4.960","3.372","18.344","19.376","6.867","0.509","17.266","0.805","170.120"
"22","P","Luis Felipe Derani","4","1:11.648","1:20:32.802","Green","Track","4.943","3.341","18.375","19.544","6.850","0.508","17.281","0.806","170.455"
"13","P","Mathias Beche","4","1:11.839","1:20:40.526","Green","Track","5.011","3.433","18.482","19.474","6.902","0.508","17.222","0.807","170.455"
"52","P","Olivier Pla","4","1:12.116","1:20:52.093","Green","Track","4.990","3.333","18.837","19.399","6.934","0.513","17.290","0.820","168.793"
"31","P","Eric Curran","2","1:15.540","1:21:11.550","Green","Track","5.359","3.853","20.218","20.194","7.023","0.518","17.550","0.825","167.164"
"6","P","Helio Castroneves","4","1:11.438","1:21:12.759","Green","Track","4.977","3.518","18.292","19.422","6.850","0.504","17.072","0.803","171.807"
"10","P","Ricky Taylor","5","1:12.283","1:21:22.756","Green","Track","5.032","3.506","18.519","19.575","7.002","0.516","17.316","0.817","167.812"
"90","P","Renger Van Der Zande","4","1:12.249","1:21:29.344","Green","Track","5.071","3.478","18.545","19.534","6.944","0.507","17.351","0.819","170.791"
"85","P","Misha Goikhberg","5","1:12.388","1:21:32.316","Green","Track","4.992","3.366","18.597","19.683","6.903","0.509","17.523","0.815","170.120"
"2","P","Brendon Hartley","5","1:11.632","1:21:36.165","Green","Track","4.955","3.344","18.331","19.530","6.864","0.507","17.292","0.809","170.791"
"5","P","Christian Fittipaldi","3","1:16.011","1:21:38.563","Green","Track","5.063","3.567","18.931","21.772","7.513","0.533","17.808","0.824","162.459"
"22","P","Luis Felipe Derani","5","1:11.475","1:21:44.277","Green","Track","4.935","3.393","18.400","19.439","6.867","0.506","17.132","0.803","171.128"
"13","P","Mathias Beche","5","1:11.652","1:21:52.178","Green","Track","4.961","3.398","18.517","19.417","6.888","0.507","17.157","0.807","170.791"
"52","P","Olivier Pla","5","1:12.182","1:22:04.275","Green","Track","4.966","3.332","18.655","19.620","6.939","0.511","17.339","0.820","169.454"
"31","P","Eric Curran","3","1:13.065","1:22:24.615","Green","Track","5.071","3.486","19.071","19.735","7.004","0.516","17.360","0.822","167.812"
"6","P","Helio Castroneves","5","1:16.897","1:22:29.656","Green","Track","5.210","4.045","22.148","20.357","6.850","0.505","16.981","0.801","171.467"
"10","P","Ricky Taylor","6","1:12.121","1:22:34.877","Green","Track","5.009","3.464","18.477","19.577","7.004","0.516","17.256","0.818","167.812"
"90","P","Renger Van Der Zande","5","1:11.934","1:22:41.278","Green","Track","5.007","3.386","18.477","19.505","6.941","0.508","17.290","0.820","170.455"
"85","P","Misha Goikhberg","6","1:12.829","1:22:45.145","Green","Track","5.004","3.403","18.672","19.993","6.919","0.509","17.518","0.811","170.120"
"5","P","Christian Fittipaldi","4","1:12.865","1:22:51.428","Green","Track","5.052","3.500","18.806","19.741","7.019","0.519","17.410","0.818","166.842"
"2","P","Brendon Hartley","6","1:18.262","1:22:54.427","Green","Track","4.943","3.330","18.509","21.392","9.260","0.728","19.292","0.808","118.944"
"22","P","Luis Felipe Derani","6","1:16.626","1:23:00.903","Green","Track","4.931","3.282","18.455","19.753","8.920","0.761","19.724","0.800","113.786"
"13","P","Mathias Beche","6","1:11.623","1:23:03.801","Green","Track","4.956","3.397","18.341","19.481","6.904","0.507","17.228","0.809","170.791"
"52","P","Olivier Pla","6","1:12.284","1:23:16.559","Green","Track","4.982","3.317","18.773","19.633","6.940","0.514","17.306","0.819","168.465"
"31","P","Eric Curran","4","1:13.959","1:23:38.574","Green","Track","5.040","3.528","18.922","19.888","6.998","0.514","18.242","0.827","168.465"
"6","P","Helio Castroneves","6","1:11.314","1:23:40.970","Green","Track","4.963","3.511","18.141","19.457","6.846","0.506","17.086","0.804","171.128"
"10","P","Ricky Taylor","7","1:12.122","1:23:46.999","Green","Track","5.016","3.470","18.372","19.656","7.013","0.516","17.261","0.818","167.812"
"90","P","Renger Van Der Zande","6","1:14.079","1:23:55.357","Green","Track","5.007","3.466","19.652","20.010","6.946","0.515","17.666","0.817","168.138"
"85","P","Misha Goikhberg","7","1:12.644","1:23:57.789","Green","Track","4.998","3.412","18.660","19.885","6.906","0.508","17.465","0.810","170.455"
"5","P","Christian Fittipaldi","5","1:12.418","1:24:03.846","Green","Track","5.027","3.448","18.529","19.589","7.013","0.519","17.475","0.818","166.842"
"2","P","Brendon Hartley","7","1:11.529","1:24:05.956","Green","Track","4.944","3.399","18.341","19.452","6.848","0.507","17.233","0.805","170.791"
"22","P","Luis Felipe Derani","7","1:15.438","1:24:16.341","Green","Track","5.053","3.669","20.578","20.216","6.852","0.507","17.760","0.803","170.791"
"13","P","Mathias Beche","7","1:17.100","1:24:20.901","Green","Track","4.959","3.448","18.600","22.635","8.362","0.550","17.736","0.810","157.438"
"52","P","Olivier Pla","7","1:12.106","1:24:28.665","Green","Track","4.981","3.377","18.572","19.597","6.942","0.512","17.307","0.818","169.123"
"31","P","Eric Curran","5","1:13.736","1:24:52.310","Green","Track","5.081","3.525","19.070","19.915","6.995","0.514","17.816","0.820","168.465"
"10","P","Ricky Taylor","8","1:14.181","1:25:01.180","Green","Track","5.000","3.452","18.724","20.889","7.005","0.516","17.781","0.814","167.812"
"90","P","Renger Van Der Zande","7","1:12.549","1:25:07.906","Green","Track","4.999","3.406","18.344","19.496","6.938","0.510","18.023","0.833","169.786"
"85","P","Misha Goikhberg","8","1:12.823","1:25:10.612","Green","Track","4.970","3.415","18.766","19.954","6.915","0.509","17.485","0.809","170.120"
"5","P","Christian Fittipaldi","6","1:12.393","1:25:16.239","Green","Track","5.023","3.463","18.569","19.575","7.018","0.520","17.406","0.819","166.521"
"2","P","Brendon Hartley","8","1:13.348","1:25:19.304","Green","Track","4.934","3.362","18.384","20.027","7.498","0.539","17.799","0.805","160.651"
"22","P","Luis Felipe Derani","8","1:11.590","1:25:27.931","Green","Track","4.937","3.281","18.432","19.556","6.865","0.508","17.207","0.804","170.455"
"6","P","Helio Castroneves","7","1:52.172","1:25:33.142","Green","Pit","5.028","3.801","20.908","24.568","17.203","1.378","29.674","9.612","62.838"
"13","P","Mathias Beche","8","1:22.355","1:25:43.256","Green","Pit","4.974","3.451","18.402","19.460","6.893","0.508","19.231","9.436","170.455"
"52","P","Olivier Pla","8","1:17.588","1:25:46.253","Green","Track","4.953","3.371","18.547","20.565","8.003","0.708","20.623","0.818","122.304"
"31","P","Eric Curran","6","1:13.084","1:26:05.394","Green","Track","5.076","3.551","18.966","19.735","6.987","0.515","17.431","0.823","168.138"
"10","P","Ricky Taylor","9","1:12.954","1:26:14.134","Green","Track","5.010","3.496","18.599","19.702","7.005","0.517","17.808","0.817","167.487"
"2","P","Brendon Hartley","9","1:11.524","1:26:30.828","Green","Track","4.920","3.361","18.429","19.466","6.856","0.507","17.182","0.803","170.791"
"90","P","Renger Van Der Zande","8","1:26.352","1:26:34.258","Green","Track","5.049","3.428","18.588","21.310","11.649","0.914","24.596","0.818","94.738"
"85","P","Misha Goikhberg","9","1:24.752","1:26:35.364","Green","Pit","5.017","3.435","18.878","19.987","6.931","0.509","20.083","9.912","170.120"
"5","P","Christian Fittipaldi","7","1:20.274","1:26:36.513","Green","Track","5.026","3.464","18.734","23.032","9.155","0.673","19.349","0.841","128.664"
"22","P","Luis Felipe Derani","9","1:17.132","1:26:45.063","Green","Track","5.042","3.742","21.421","21.054","6.880","0.508","17.684","0.801","170.455"
"52","P","Olivier Pla","9","1:12.267","1:26:58.520","Green","Track","4.955","3.341","18.601","19.707","6.938","0.512","17.393","0.820","169.123"
"31","P","Eric Curran","7","1:13.051","1:27:18.445","Green","Track","5.095","3.506","18.978","19.770","6.994","0.515","17.375","0.818","168.138"
"10","P","Ricky Taylor","10","1:23.728","1:27:37.862","Green","Pit","5.017","3.458","18.470","19.801","7.006","0.515","20.118","9.343","168.138"
"2","P","Brendon Hartley","10","1:11.698","1:27:42.526","Green","Track","4.929","3.333","18.295","19.617","6.878","0.507","17.330","0.809","170.791"
"5","P","Christian Fittipaldi","8","1:16.944","1:27:53.457","Green","Track","5.115","3.818","21.457","20.706","7.048","0.521","17.459","0.820","166.201"
"90","P","Renger Van Der Zande","9","1:22.953","1:27:57.211","Green","Pit","5.031","3.418","18.495","19.564","6.934","0.517","19.396","9.598","167.487"
"22","P","Luis Felipe Derani","10","1:23.292","1:28:08.355","Green","Pit","4.926","3.306","18.698","20.004","6.866","0.508","19.731","9.253","170.455"
"52","P","Olivier Pla","10","1:12.240","1:28:10.760","Green","Track","4.981","3.362","18.590","19.620","6.942","0.512","17.412","0.821","169.123"
"2","P","Brendon Hartley","11","1:11.544","1:28:54.070","Green","Track","4.937","3.314","18.252","19.601","6.840","0.506","17.288","0.806","171.128"
"31","P","Eric Curran","8","1:36.653","1:28:55.098","Green","Pit","5.557","4.370","23.002","22.936","8.181","0.605","22.460","9.542","143.125"
"5","P","Christian Fittipaldi","9","1:12.677","1:29:06.134","Green","Track","5.036","3.485","18.649","19.673","7.004","0.518","17.491","0.821","167.164"
"52","P","Olivier Pla","11","1:17.383","1:29:28.143","Green","Track","5.105","3.791","21.265","20.466","7.009","0.516","18.412","0.819","167.812"
"2","P","Brendon Hartley","12","1:24.058","1:30:18.128","Finish","Pit","4.942","3.341","20.009","20.397","6.885","0.507","18.819","9.158","170.791"
"5","P","Christian Fittipaldi","10","1:24.437","1:30:30.571","Finish","Pit","5.041","3.512","18.592","19.688","7.013","0.519","20.726","9.346","166.842"
